product_id,store_id,stock_qty,safety_stock,snapshot_date
104,6,11,9,2026-02-15
104,7,6,4,2026-02-15
104,8,15,9,2026-02-15
105,1,9,3,2026-02-15
105,2,6,6,2026-02-15
105,3,13,8,2026-02-15
105,4,9,6,2026-02-15
105,5,14,8,2026-02-15
105,6,12,3,2026-02-15
105,7,9,8,2026-02-15
105,8,8,7,2026-02-15
106,1,10,9,2026-02-15
106,2,14,5,2026-02-15
106,3,13,3,2026-02-15
106,4,8,6,2026-02-15
106,5,10,8,2026-02-15
106,6,10,4,2026-02-15
106,7,15,9,2026-02-15
106,8,16,5,2026-02-15
107,1,14,7,2026-02-15
107,2,14,3,2026-02-15
107,3,12,3,2026-02-15
107,4,15,2,2026-02-15
107,5,12,8,2026-02-15
107,6,12,5,2026-02-15
107,7,11,9,2026-02-15
107,8,13,7,2026-02-15
108,1,9,6,2026-02-15
108,2,15,3,2026-02-15
108,3,9,4,2026-02-15
108,4,9,3,2026-02-15
108,5,13,4,2026-02-15
108,6,10,2,2026-02-15
108,7,19,3,2026-02-15
108,8,13,7,2026-02-15
109,1,8,3,2026-02-15
109,2,14,6,2026-02-15
109,3,14,8,2026-02-15
109,4,5,7,2026-02-15
109,5,7,4,2026-02-15
109,6,15,3,2026-02-15
109,7,13,2,2026-02-15
109,8,12,9,2026-02-15
110,1,12,4,2026-02-15
110,2,12,4,2026-02-15
110,3,13,3,2026-02-15
110,4,13,9,2026-02-15
110,5,10,6,2026-02-15
110,6,13,9,2026-02-15
110,7,16,7,2026-02-15
110,8,14,7,2026-02-15
111,1,13,6,2026-02-15
111,2,10,4,2026-02-15
111,3,10,8,2026-02-15
111,4,10,7,2026-02-15
111,5,7,8,2026-02-15
111,6,18,6,2026-02-15
111,7,17,9,2026-02-15
111,8,15,2,2026-02-15
112,1,13,7,2026-02-15
112,2,12,4,2026-02-15
112,3,12,8,2026-02-15
112,4,11,5,2026-02-15
112,5,9,2,2026-02-15
112,6,10,4,2026-02-15
112,7,11,9,2026-02-15
112,8,16,8,2026-02-15
113,1,10,5,2026-02-15
113,2,14,4,2026-02-15
113,3,10,6,2026-02-15
113,4,13,6,2026-02-15
113,5,9,4,2026-02-15
113,6,12,6,2026-02-15
113,7,15,2,2026-02-15
113,8,10,6,2026-02-15
114,1,15,9,2026-02-15
114,2,7,4,2026-02-15
114,3,9,9,2026-02-15
114,4,5,5,2026-02-15
114,5,12,4,2026-02-15
114,6,13,7,2026-02-15
114,7,12,7,2026-02-15
114,8,9,3,2026-02-15
115,1,12,8,2026-02-15
115,2,10,6,2026-02-15
115,3,15,4,2026-02-15
115,4,18,9,2026-02-15
115,5,16,5,2026-02-15
115,6,14,2,2026-02-15
115,7,14,5,2026-02-15
115,8,19,8,2026-02-15
116,1,10,2,2026-02-15
116,2,11,4,2026-02-15
116,3,6,4,2026-02-15
116,4,11,6,2026-02-15
116,5,17,2,2026-02-15
116,6,11,8,2026-02-15
116,7,13,3,2026-02-15
116,8,19,3,2026-02-15
117,1,8,2,2026-02-15
117,2,13,7,2026-02-15
117,3,17,5,2026-02-15
117,4,11,2,2026-02-15
117,5,13,5,2026-02-15
117,6,12,2,2026-02-15
117,7,7,9,2026-02-15
117,8,15,4,2026-02-15
118,1,14,2,2026-02-15
118,2,11,9,2026-02-15
118,3,11,8,2026-02-15
118,4,13,7,2026-02-15
118,5,10,5,2026-02-15
118,6,22,7,2026-02-15
118,7,13,4,2026-02-15
118,8,12,6,2026-02-15
119,1,8,7,2026-02-15
119,2,10,8,2026-02-15
119,3,13,5,2026-02-15
119,4,5,4,2026-02-15
119,5,12,3,2026-02-15
119,6,11,3,2026-02-15
119,7,11,5,2026-02-15
119,8,10,7,2026-02-15
120,1,12,6,2026-02-15
120,2,12,5,2026-02-15
120,3,10,4,2026-02-15
120,4,14,6,2026-02-15
120,5,15,4,2026-02-15
120,6,12,9,2026-02-15
120,7,9,8,2026-02-15
120,8,12,6,2026-02-15
121,1,12,4,2026-02-15
121,2,17,6,2026-02-15
121,3,17,5,2026-02-15
121,4,16,2,2026-02-15
121,5,15,7,2026-02-15
121,6,9,4,2026-02-15
121,7,14,2,2026-02-15
121,8,8,7,2026-02-15
122,1,10,8,2026-02-15
122,2,14,4,2026-02-15
122,3,15,9,2026-02-15
122,4,8,4,2026-02-15
122,5,21,6,2026-02-15
122,6,9,7,2026-02-15
122,7,13,3,2026-02-15
122,8,12,8,2026-02-15
123,1,15,8,2026-02-15
123,2,10,4,2026-02-15
123,3,10,7,2026-02-15
123,4,16,2,2026-02-15
123,5,13,7,2026-02-15
123,6,10,5,2026-02-15
123,7,14,5,2026-02-15
123,8,8,9,2026-02-15
124,1,14,5,2026-02-15
124,2,14,7,2026-02-15
124,3,13,6,2026-02-15
124,4,10,4,2026-02-15
124,5,14,6,2026-02-15
124,6,13,2,2026-02-15
124,7,14,4,2026-02-15
124,8,13,4,2026-02-15
125,1,16,8,2026-02-15
125,2,15,7,2026-02-15
125,3,10,2,2026-02-15
125,4,15,9,2026-02-15
125,5,7,5,2026-02-15
125,6,9,2,2026-02-15
125,7,14,3,2026-02-15
125,8,10,6,2026-02-15
126,1,10,4,2026-02-15
126,2,8,9,2026-02-15
126,3,10,4,2026-02-15
126,4,17,6,2026-02-15
126,5,12,3,2026-02-15
126,6,17,4,2026-02-15
126,7,10,3,2026-02-15
126,8,8,5,2026-02-15
127,1,15,2,2026-02-15
127,2,13,3,2026-02-15
127,3,8,3,2026-02-15
127,4,12,5,2026-02-15
127,5,13,9,2026-02-15
127,6,18,4,2026-02-15
127,7,13,6,2026-02-15
127,8,13,3,2026-02-15
128,1,16,6,2026-02-15
128,2,14,9,2026-02-15
128,3,13,9,2026-02-15
128,4,17,4,2026-02-15
128,5,17,5,2026-02-15
128,6,12,3,2026-02-15
128,7,18,8,2026-02-15
128,8,10,8,2026-02-15
129,1,13,6,2026-02-15
129,2,19,4,2026-02-15
129,3,17,8,2026-02-15
129,4,21,2,2026-02-15
129,5,11,8,2026-02-15
129,6,12,3,2026-02-15
129,7,9,6,2026-02-15
129,8,9,4,2026-02-15
130,1,15,4,2026-02-15
130,2,16,7,2026-02-15
130,3,13,2,2026-02-15
130,4,5,9,2026-02-15
130,5,16,9,2026-02-15
130,6,10,4,2026-02-15
130,7,15,7,2026-02-15
130,8,14,2,2026-02-15
131,1,14,8,2026-02-15
131,2,7,4,2026-02-15
131,3,8,4,2026-02-15
131,4,20,9,2026-02-15
131,5,17,7,2026-02-15
131,6,16,2,2026-02-15
131,7,13,7,2026-02-15
131,8,8,4,2026-02-15
132,1,21,8,2026-02-15
132,2,11,4,2026-02-15
132,3,14,8,2026-02-15
132,4,14,8,2026-02-15
132,5,12,9,2026-02-15
132,6,7,8,2026-02-15
132,7,8,5,2026-02-15
132,8,7,7,2026-02-15
133,1,10,4,2026-02-15
133,2,14,9,2026-02-15
133,3,14,6,2026-02-15
133,4,10,9,2026-02-15
133,5,18,3,2026-02-15
133,6,11,2,2026-02-15
133,7,8,8,2026-02-15
133,8,17,6,2026-02-15
134,1,11,4,2026-02-15
134,2,9,7,2026-02-15
134,3,17,5,2026-02-15
134,4,11,4,2026-02-15
134,5,14,9,2026-02-15
134,6,9,6,2026-02-15
134,7,14,2,2026-02-15
134,8,18,2,2026-02-15
135,1,13,3,2026-02-15
135,2,9,5,2026-02-15
135,3,12,3,2026-02-15
135,4,8,7,2026-02-15
135,5,9,5,2026-02-15
135,6,12,4,2026-02-15
135,7,9,5,2026-02-15
135,8,5,9,2026-02-15
136,1,13,7,2026-02-15
136,2,10,8,2026-02-15
136,3,15,7,2026-02-15
136,4,15,4,2026-02-15
136,5,16,8,2026-02-15
136,6,15,2,2026-02-15
136,7,17,3,2026-02-15
136,8,7,7,2026-02-15
137,1,16,3,2026-02-15
137,2,9,9,2026-02-15
137,3,17,9,2026-02-15
137,4,10,9,2026-02-15
137,5,12,7,2026-02-15
137,6,13,4,2026-02-15
137,7,10,4,2026-02-15
137,8,17,2,2026-02-15
138,1,12,7,2026-02-15
138,2,5,2,2026-02-15
138,3,10,8,2026-02-15
138,4,15,9,2026-02-15
138,5,10,3,2026-02-15
138,6,18,5,2026-02-15
138,7,16,2,2026-02-15
138,8,20,6,2026-02-15
139,1,7,7,2026-02-15
139,2,17,8,2026-02-15
139,3,12,6,2026-02-15
139,4,11,8,2026-02-15
139,5,13,3,2026-02-15
139,6,10,7,2026-02-15
139,7,14,2,2026-02-15
139,8,8,7,2026-02-15
140,1,15,2,2026-02-15
140,2,10,6,2026-02-15
140,3,16,6,2026-02-15
140,4,8,2,2026-02-15
140,5,12,9,2026-02-15
140,6,15,8,2026-02-15
140,7,13,2,2026-02-15
140,8,17,3,2026-02-15
141,1,13,7,2026-02-15
141,2,10,3,2026-02-15
141,3,14,5,2026-02-15
141,4,7,8,2026-02-15
141,5,14,5,2026-02-15
141,6,13,8,2026-02-15
141,7,8,3,2026-02-15
141,8,8,8,2026-02-15
142,1,11,5,2026-02-15
142,2,10,6,2026-02-15
142,3,10,2,2026-02-15
142,4,6,9,2026-02-15
142,5,12,2,2026-02-15
142,6,7,2,2026-02-15
142,7,7,7,2026-02-15
142,8,9,6,2026-02-15
143,1,11,3,2026-02-15
143,2,12,9,2026-02-15
143,3,10,2,2026-02-15
143,4,11,8,2026-02-15
143,5,13,5,2026-02-15
143,6,4,8,2026-02-15
143,7,9,3,2026-02-15
143,8,18,3,2026-02-15
144,1,9,9,2026-02-15
144,2,12,3,2026-02-15
144,3,12,5,2026-02-15
144,4,16,4,2026-02-15
144,5,13,5,2026-02-15
144,6,11,3,2026-02-15
144,7,5,9,2026-02-15
144,8,15,9,2026-02-15
145,1,12,7,2026-02-15
145,2,12,8,2026-02-15
145,3,12,5,2026-02-15
145,4,11,5,2026-02-15
145,5,21,7,2026-02-15
145,6,9,3,2026-02-15
145,7,12,9,2026-02-15
145,8,9,7,2026-02-15
146,1,12,9,2026-02-15
146,2,10,7,2026-02-15
146,3,12,3,2026-02-15
146,4,10,7,2026-02-15
146,5,10,9,2026-02-15
146,6,16,4,2026-02-15
146,7,16,8,2026-02-15
146,8,16,9,2026-02-15
147,1,15,4,2026-02-15
147,2,8,6,2026-02-15
147,3,15,8,2026-02-15
147,4,12,2,2026-02-15
147,5,16,4,2026-02-15
147,6,10,5,2026-02-15
147,7,5,3,2026-02-15
147,8,11,5,2026-02-15
148,1,13,5,2026-02-15
148,2,15,9,2026-02-15
148,3,10,2,2026-02-15
148,4,13,9,2026-02-15
148,5,10,5,2026-02-15
148,6,8,5,2026-02-15
148,7,12,3,2026-02-15
148,8,9,3,2026-02-15
149,1,6,8,2026-02-15
149,2,12,7,2026-02-15
149,3,10,7,2026-02-15
149,4,15,3,2026-02-15
149,5,14,7,2026-02-15
149,6,13,9,2026-02-15
149,7,12,5,2026-02-15
149,8,7,9,2026-02-15
150,1,7,2,2026-02-15
150,2,15,3,2026-02-15
150,3,12,2,2026-02-15
150,4,7,9,2026-02-15
150,5,19,8,2026-02-15
150,6,11,4,2026-02-15
150,7,16,3,2026-02-15
150,8,10,6,2026-02-15
151,1,17,8,2026-02-15
151,2,13,5,2026-02-15
151,3,16,7,2026-02-15
151,4,12,7,2026-02-15
151,5,8,3,2026-02-15
151,6,5,2,2026-02-15
151,7,12,7,2026-02-15
151,8,9,3,2026-02-15
152,1,12,8,2026-02-15
152,2,7,5,2026-02-15
152,3,12,5,2026-02-15
152,4,6,3,2026-02-15
152,5,16,8,2026-02-15
152,6,13,9,2026-02-15
152,7,8,4,2026-02-15
152,8,17,6,2026-02-15
153,1,10,9,2026-02-15
153,2,14,9,2026-02-15
153,3,8,5,2026-02-15
153,4,9,6,2026-02-15
153,5,9,8,2026-02-15
153,6,9,9,2026-02-15
153,7,10,3,2026-02-15
153,8,6,7,2026-02-15
154,1,13,4,2026-02-15
154,2,14,3,2026-02-15
154,3,11,8,2026-02-15
154,4,14,9,2026-02-15
154,5,9,6,2026-02-15
154,6,11,5,2026-02-15
154,7,4,8,2026-02-15
154,8,11,4,2026-02-15
155,1,13,4,2026-02-15
155,2,19,8,2026-02-15
155,3,9,6,2026-02-15
155,4,13,8,2026-02-15
155,5,10,5,2026-02-15
155,6,10,8,2026-02-15
155,7,14,4,2026-02-15
155,8,5,3,2026-02-15
156,1,14,7,2026-02-15
156,2,14,2,2026-02-15
156,3,10,8,2026-02-15
156,4,14,8,2026-02-15
156,5,15,4,2026-02-15
156,6,12,5,2026-02-15
156,7,10,6,2026-02-15
156,8,16,9,2026-02-15
157,1,10,4,2026-02-15
157,2,14,2,2026-02-15
157,3,7,5,2026-02-15
157,4,17,8,2026-02-15
157,5,8,8,2026-02-15
157,6,10,6,2026-02-15
157,7,14,7,2026-02-15
157,8,7,5,2026-02-15
158,1,23,2,2026-02-15
158,2,8,3,2026-02-15
158,3,16,9,2026-02-15
158,4,12,6,2026-02-15
158,5,11,4,2026-02-15
158,6,7,8,2026-02-15
158,7,13,2,2026-02-15
158,8,7,6,2026-02-15
159,1,19,4,2026-02-15
159,2,15,7,2026-02-15
159,3,13,4,2026-02-15
159,4,12,3,2026-02-15
159,5,12,8,2026-02-15
159,6,10,8,2026-02-15
159,7,17,6,2026-02-15
159,8,13,6,2026-02-15
160,1,13,4,2026-02-15
160,2,6,8,2026-02-15
160,3,10,5,2026-02-15
160,4,10,6,2026-02-15
160,5,12,7,2026-02-15
160,6,10,8,2026-02-15
160,7,15,4,2026-02-15
160,8,19,8,2026-02-15
161,1,15,3,2026-02-15
161,2,11,2,2026-02-15
161,3,9,7,2026-02-15
161,4,12,5,2026-02-15
161,5,7,2,2026-02-15
161,6,16,9,2026-02-15
161,7,5,9,2026-02-15
161,8,14,2,2026-02-15
162,1,14,7,2026-02-15
162,2,15,2,2026-02-15
162,3,17,2,2026-02-15
162,4,15,6,2026-02-15
162,5,12,6,2026-02-15
162,6,16,2,2026-02-15
162,7,15,4,2026-02-15
162,8,12,7,2026-02-15
163,1,6,4,2026-02-15
163,2,7,5,2026-02-15
163,3,11,3,2026-02-15
163,4,11,7,2026-02-15
163,5,9,2,2026-02-15
163,6,20,5,2026-02-15
163,7,10,3,2026-02-15
163,8,12,8,2026-02-15
164,1,7,8,2026-02-15
164,2,10,5,2026-02-15
164,3,19,3,2026-02-15
164,4,11,7,2026-02-15
164,5,13,8,2026-02-15
164,6,14,5,2026-02-15
164,7,11,3,2026-02-15
164,8,15,5,2026-02-15
165,1,11,4,2026-02-15
165,2,6,9,2026-02-15
165,3,9,3,2026-02-15
165,4,7,2,2026-02-15
165,5,9,9,2026-02-15
165,6,14,4,2026-02-15
165,7,17,5,2026-02-15
165,8,9,7,2026-02-15
166,1,10,2,2026-02-15
166,2,16,2,2026-02-15
166,3,8,2,2026-02-15
166,4,14,5,2026-02-15
166,5,9,4,2026-02-15
166,6,15,8,2026-02-15
166,7,16,2,2026-02-15
166,8,14,9,2026-02-15
167,1,11,7,2026-02-15
167,2,13,4,2026-02-15
167,3,9,7,2026-02-15
167,4,17,3,2026-02-15
167,5,14,8,2026-02-15
167,6,9,3,2026-02-15
167,7,18,5,2026-02-15
167,8,10,2,2026-02-15
168,1,12,6,2026-02-15
168,2,7,3,2026-02-15
168,3,17,8,2026-02-15
168,4,13,6,2026-02-15
168,5,15,3,2026-02-15
168,6,12,7,2026-02-15
168,7,12,8,2026-02-15
168,8,15,7,2026-02-15
169,1,13,3,2026-02-15
169,2,12,4,2026-02-15
169,3,18,8,2026-02-15
169,4,16,4,2026-02-15
169,5,10,3,2026-02-15
169,6,9,6,2026-02-15
169,7,7,5,2026-02-15
169,8,13,3,2026-02-15
170,1,12,9,2026-02-15
170,2,9,4,2026-02-15
170,3,11,9,2026-02-15
170,4,10,2,2026-02-15
170,5,9,7,2026-02-15
170,6,24,4,2026-02-15
170,7,12,5,2026-02-15
170,8,11,4,2026-02-15
171,1,7,6,2026-02-15
171,2,12,3,2026-02-15
171,3,12,8,2026-02-15
171,4,13,7,2026-02-15
171,5,18,9,2026-02-15
171,6,10,7,2026-02-15
171,7,14,3,2026-02-15
171,8,10,4,2026-02-15
172,1,7,4,2026-02-15
172,2,11,6,2026-02-15
172,3,12,7,2026-02-15
172,4,9,9,2026-02-15
172,5,10,7,2026-02-15
172,6,11,9,2026-02-15
172,7,13,3,2026-02-15
172,8,13,5,2026-02-15
173,1,8,8,2026-02-15
173,2,13,9,2026-02-15
173,3,12,8,2026-02-15
173,4,16,2,2026-02-15
173,5,14,3,2026-02-15
173,6,9,4,2026-02-15
173,7,14,2,2026-02-15
173,8,13,7,2026-02-15
174,1,10,3,2026-02-15
174,2,13,3,2026-02-15
174,3,14,9,2026-02-15
174,4,10,2,2026-02-15
174,5,11,6,2026-02-15
174,6,13,7,2026-02-15
174,7,15,9,2026-02-15
174,8,12,2,2026-02-15
175,1,9,4,2026-02-15
175,2,9,2,2026-02-15
175,3,10,3,2026-02-15
175,4,10,4,2026-02-15
175,5,8,3,2026-02-15
175,6,10,8,2026-02-15
175,7,16,5,2026-02-15
175,8,7,2,2026-02-15
176,1,13,5,2026-02-15
176,2,14,9,2026-02-15
176,3,6,5,2026-02-15
176,4,8,3,2026-02-15
176,5,12,4,2026-02-15
176,6,7,5,2026-02-15
176,7,16,5,2026-02-15
176,8,10,7,2026-02-15
177,1,9,5,2026-02-15
177,2,13,7,2026-02-15
177,3,8,5,2026-02-15
177,4,13,7,2026-02-15
177,5,10,9,2026-02-15
177,6,9,4,2026-02-15
177,7,9,3,2026-02-15
177,8,11,8,2026-02-15
178,1,9,6,2026-02-15
178,2,19,6,2026-02-15
178,3,9,5,2026-02-15
178,4,5,2,2026-02-15
178,5,10,3,2026-02-15
178,6,13,5,2026-02-15
178,7,8,3,2026-02-15
178,8,18,3,2026-02-15
179,1,6,2,2026-02-15
179,2,12,7,2026-02-15
179,3,12,6,2026-02-15
179,4,16,7,2026-02-15
179,5,6,4,2026-02-15
179,6,13,6,2026-02-15
179,7,17,8,2026-02-15
179,8,10,2,2026-02-15
180,1,14,8,2026-02-15
180,2,18,7,2026-02-15
180,3,12,3,2026-02-15
180,4,14,2,2026-02-15
180,5,15,8,2026-02-15
180,6,10,6,2026-02-15
180,7,16,5,2026-02-15
180,8,11,8,2026-02-15
181,1,18,5,2026-02-15
181,2,6,7,2026-02-15
181,3,9,4,2026-02-15
181,4,15,9,2026-02-15
181,5,8,4,2026-02-15
181,6,11,9,2026-02-15
181,7,13,4,2026-02-15
181,8,12,8,2026-02-15
182,1,15,6,2026-02-15
182,2,14,8,2026-02-15
182,3,11,9,2026-02-15
182,4,9,6,2026-02-15
182,5,13,8,2026-02-15
182,6,16,8,2026-02-15
182,7,5,6,2026-02-15
182,8,13,8,2026-02-15
183,1,12,2,2026-02-15
183,2,15,9,2026-02-15
183,3,13,5,2026-02-15
183,4,8,6,2026-02-15
183,5,9,7,2026-02-15
183,6,20,4,2026-02-15
183,7,11,2,2026-02-15
183,8,13,6,2026-02-15
184,1,10,5,2026-02-15
184,2,11,4,2026-02-15
184,3,18,4,2026-02-15
184,4,14,2,2026-02-15
184,5,14,2,2026-02-15
184,6,8,4,2026-02-15
184,7,10,2,2026-02-15
184,8,14,3,2026-02-15
185,1,7,6,2026-02-15
185,2,11,8,2026-02-15
185,3,13,8,2026-02-15
185,4,9,3,2026-02-15
185,5,7,4,2026-02-15
185,6,10,7,2026-02-15
185,7,16,6,2026-02-15
185,8,8,2,2026-02-15
186,1,13,2,2026-02-15
186,2,11,7,2026-02-15
186,3,12,5,2026-02-15
186,4,16,4,2026-02-15
186,5,8,3,2026-02-15
186,6,12,7,2026-02-15
186,7,12,2,2026-02-15
186,8,18,6,2026-02-15
187,1,17,6,2026-02-15
187,2,6,3,2026-02-15
187,3,15,2,2026-02-15
187,4,8,4,2026-02-15
187,5,16,9,2026-02-15
187,6,12,7,2026-02-15
187,7,9,7,2026-02-15
187,8,12,7,2026-02-15
188,1,16,5,2026-02-15
188,2,12,5,2026-02-15
188,3,10,2,2026-02-15
188,4,7,9,2026-02-15
188,5,6,9,2026-02-15
188,6,14,6,2026-02-15
188,7,14,6,2026-02-15
188,8,9,9,2026-02-15
189,1,15,5,2026-02-15
189,2,13,9,2026-02-15
189,3,11,6,2026-02-15
189,4,15,2,2026-02-15
189,5,6,8,2026-02-15
189,6,12,4,2026-02-15
189,7,15,3,2026-02-15
189,8,12,8,2026-02-15
190,1,12,9,2026-02-15
190,2,12,4,2026-02-15
190,3,18,3,2026-02-15
190,4,10,3,2026-02-15
190,5,15,9,2026-02-15
190,6,8,8,2026-02-15
190,7,9,4,2026-02-15
190,8,12,5,2026-02-15
191,1,10,4,2026-02-15
191,2,11,2,2026-02-15
191,3,12,2,2026-02-15
191,4,9,6,2026-02-15
191,5,9,8,2026-02-15
191,6,10,7,2026-02-15
191,7,18,6,2026-02-15
191,8,16,7,2026-02-15
192,1,11,6,2026-02-15
192,2,7,9,2026-02-15
192,3,9,9,2026-02-15
192,4,11,3,2026-02-15
192,5,12,9,2026-02-15
192,6,9,4,2026-02-15
192,7,9,4,2026-02-15
192,8,15,8,2026-02-15
193,1,7,4,2026-02-15
193,2,11,3,2026-02-15
193,3,8,5,2026-02-15
193,4,7,3,2026-02-15
193,5,12,3,2026-02-15
193,6,15,3,2026-02-15
193,7,14,8,2026-02-15
193,8,5,8,2026-02-15
194,1,9,8,2026-02-15
194,2,8,3,2026-02-15
194,3,5,2,2026-02-15
194,4,8,4,2026-02-15
194,5,10,8,2026-02-15
194,6,12,4,2026-02-15
194,7,17,3,2026-02-15
194,8,10,2,2026-02-15
195,1,12,7,2026-02-15
195,2,15,7,2026-02-15
195,3,9,9,2026-02-15
195,4,13,8,2026-02-15
195,5,8,5,2026-02-15
195,6,9,5,2026-02-15
195,7,12,5,2026-02-15
195,8,19,3,2026-02-15
196,1,10,9,2026-02-15
196,2,12,9,2026-02-15
196,3,7,9,2026-02-15
196,4,11,2,2026-02-15
196,5,15,9,2026-02-15
196,6,8,5,2026-02-15
196,7,4,7,2026-02-15
196,8,11,5,2026-02-15
197,1,8,9,2026-02-15
197,2,18,3,2026-02-15
197,3,14,4,2026-02-15
197,4,13,3,2026-02-15
197,5,10,3,2026-02-15
197,6,11,8,2026-02-15
197,7,18,7,2026-02-15
197,8,9,7,2026-02-15
198,1,12,3,2026-02-15
198,2,16,7,2026-02-15
198,3,16,5,2026-02-15
198,4,13,2,2026-02-15
198,5,14,3,2026-02-15
198,6,13,6,2026-02-15
198,7,13,7,2026-02-15
198,8,13,4,2026-02-15
199,1,11,9,2026-02-15
199,2,17,2,2026-02-15
199,3,6,8,2026-02-15
199,4,11,6,2026-02-15
199,5,10,7,2026-02-15
199,6,14,4,2026-02-15
199,7,14,4,2026-02-15
199,8,15,7,2026-02-15
200,1,12,3,2026-02-15
200,2,12,2,2026-02-15
200,3,17,7,2026-02-15
200,4,9,5,2026-02-15
200,5,8,3,2026-02-15
200,6,14,9,2026-02-15
200,7,14,5,2026-02-15
200,8,10,3,2026-02-15
201,1,14,4,2026-02-15
201,2,12,2,2026-02-15
201,3,9,7,2026-02-15
201,4,15,9,2026-02-15
201,5,14,5,2026-02-15
201,6,11,7,2026-02-15
201,7,11,3,2026-02-15
201,8,14,5,2026-02-15
202,1,15,3,2026-02-15
202,2,12,6,2026-02-15
202,3,10,2,2026-02-15
202,4,12,6,2026-02-15
202,5,13,5,2026-02-15
202,6,10,8,2026-02-15
202,7,13,9,2026-02-15
202,8,18,6,2026-02-15
203,1,14,6,2026-02-15
203,2,13,2,2026-02-15
203,3,13,8,2026-02-15
203,4,13,6,2026-02-15
203,5,11,5,2026-02-15
