product_id,store_id,stock_qty,safety_stock,snapshot_date
203,6,15,3,2026-02-15
203,7,11,4,2026-02-15
203,8,10,3,2026-02-15
204,1,11,7,2026-02-15
204,2,9,2,2026-02-15
204,3,14,9,2026-02-15
204,4,10,2,2026-02-15
204,5,15,5,2026-02-15
204,6,16,2,2026-02-15
204,7,10,9,2026-02-15
204,8,12,7,2026-02-15
205,1,13,6,2026-02-15
205,2,19,9,2026-02-15
205,3,12,8,2026-02-15
205,4,12,4,2026-02-15
205,5,14,3,2026-02-15
205,6,7,7,2026-02-15
205,7,14,5,2026-02-15
205,8,12,7,2026-02-15
206,1,13,3,2026-02-15
206,2,11,7,2026-02-15
206,3,13,6,2026-02-15
206,4,11,3,2026-02-15
206,5,12,6,2026-02-15
206,6,12,4,2026-02-15
206,7,19,9,2026-02-15
206,8,16,4,2026-02-15
207,1,12,5,2026-02-15
207,2,12,7,2026-02-15
207,3,13,9,2026-02-15
207,4,11,2,2026-02-15
207,5,9,8,2026-02-15
207,6,11,5,2026-02-15
207,7,11,8,2026-02-15
207,8,15,2,2026-02-15
208,1,10,6,2026-02-15
208,2,16,8,2026-02-15
208,3,9,3,2026-02-15
208,4,15,9,2026-02-15
208,5,13,8,2026-02-15
208,6,9,3,2026-02-15
208,7,17,5,2026-02-15
208,8,16,6,2026-02-15
209,1,16,4,2026-02-15
209,2,18,8,2026-02-15
209,3,12,3,2026-02-15
209,4,13,2,2026-02-15
209,5,13,7,2026-02-15
209,6,12,8,2026-02-15
209,7,14,3,2026-02-15
209,8,11,6,2026-02-15
210,1,12,4,2026-02-15
210,2,15,4,2026-02-15
210,3,12,5,2026-02-15
210,4,20,7,2026-02-15
210,5,13,7,2026-02-15
210,6,8,5,2026-02-15
210,7,7,8,2026-02-15
210,8,11,5,2026-02-15
211,1,11,2,2026-02-15
211,2,6,9,2026-02-15
211,3,5,9,2026-02-15
211,4,19,5,2026-02-15
211,5,12,2,2026-02-15
211,6,12,3,2026-02-15
211,7,9,7,2026-02-15
211,8,10,8,2026-02-15
212,1,12,8,2026-02-15
212,2,7,6,2026-02-15
212,3,17,6,2026-02-15
212,4,13,4,2026-02-15
212,5,12,3,2026-02-15
212,6,7,9,2026-02-15
212,7,15,4,2026-02-15
212,8,15,7,2026-02-15
213,1,14,2,2026-02-15
213,2,8,3,2026-02-15
213,3,8,7,2026-02-15
213,4,11,3,2026-02-15
213,5,10,5,2026-02-15
213,6,13,4,2026-02-15
213,7,16,6,2026-02-15
213,8,12,9,2026-02-15
214,1,11,6,2026-02-15
214,2,6,7,2026-02-15
214,3,9,7,2026-02-15
214,4,17,8,2026-02-15
214,5,9,7,2026-02-15
214,6,10,9,2026-02-15
214,7,13,8,2026-02-15
214,8,10,4,2026-02-15
215,1,13,4,2026-02-15
215,2,10,8,2026-02-15
215,3,10,5,2026-02-15
215,4,15,7,2026-02-15
215,5,10,5,2026-02-15
215,6,9,8,2026-02-15
215,7,13,6,2026-02-15
215,8,9,9,2026-02-15
216,1,15,6,2026-02-15
216,2,14,8,2026-02-15
216,3,10,4,2026-02-15
216,4,6,7,2026-02-15
216,5,11,9,2026-02-15
216,6,13,4,2026-02-15
216,7,10,3,2026-02-15
216,8,10,8,2026-02-15
217,1,11,2,2026-02-15
217,2,18,5,2026-02-15
217,3,9,2,2026-02-15
217,4,9,5,2026-02-15
217,5,7,7,2026-02-15
217,6,6,8,2026-02-15
217,7,12,4,2026-02-15
217,8,11,3,2026-02-15
218,1,15,6,2026-02-15
218,2,12,2,2026-02-15
218,3,11,6,2026-02-15
218,4,19,4,2026-02-15
218,5,15,8,2026-02-15
218,6,14,8,2026-02-15
218,7,7,8,2026-02-15
218,8,6,2,2026-02-15
219,1,8,3,2026-02-15
219,2,10,7,2026-02-15
219,3,12,5,2026-02-15
219,4,10,5,2026-02-15
219,5,15,5,2026-02-15
219,6,11,3,2026-02-15
219,7,13,2,2026-02-15
219,8,12,5,2026-02-15
220,1,9,8,2026-02-15
220,2,16,6,2026-02-15
220,3,10,6,2026-02-15
220,4,10,2,2026-02-15
220,5,8,3,2026-02-15
220,6,5,3,2026-02-15
220,7,10,9,2026-02-15
220,8,15,3,2026-02-15
221,1,16,3,2026-02-15
221,2,15,2,2026-02-15
221,3,12,5,2026-02-15
221,4,18,2,2026-02-15
221,5,18,7,2026-02-15
221,6,9,3,2026-02-15
221,7,12,2,2026-02-15
221,8,11,6,2026-02-15
222,1,11,3,2026-02-15
222,2,17,8,2026-02-15
222,3,7,4,2026-02-15
222,4,8,3,2026-02-15
222,5,12,8,2026-02-15
222,6,11,6,2026-02-15
222,7,11,8,2026-02-15
222,8,18,6,2026-02-15
223,1,13,6,2026-02-15
223,2,13,9,2026-02-15
223,3,13,9,2026-02-15
223,4,6,8,2026-02-15
223,5,14,3,2026-02-15
223,6,12,6,2026-02-15
223,7,10,4,2026-02-15
223,8,11,9,2026-02-15
224,1,12,6,2026-02-15
224,2,15,8,2026-02-15
224,3,12,8,2026-02-15
224,4,18,6,2026-02-15
224,5,16,4,2026-02-15
224,6,12,3,2026-02-15
224,7,12,9,2026-02-15
224,8,11,4,2026-02-15
225,1,16,4,2026-02-15
225,2,9,2,2026-02-15
225,3,9,2,2026-02-15
225,4,12,6,2026-02-15
225,5,14,5,2026-02-15
225,6,11,9,2026-02-15
225,7,7,9,2026-02-15
225,8,4,5,2026-02-15
226,1,17,6,2026-02-15
226,2,11,6,2026-02-15
226,3,14,3,2026-02-15
226,4,12,6,2026-02-15
226,5,11,6,2026-02-15
226,6,14,9,2026-02-15
226,7,10,7,2026-02-15
226,8,9,9,2026-02-15
227,1,15,4,2026-02-15
227,2,11,5,2026-02-15
227,3,17,4,2026-02-15
227,4,14,4,2026-02-15
227,5,12,7,2026-02-15
227,6,20,8,2026-02-15
227,7,11,7,2026-02-15
227,8,10,8,2026-02-15
228,1,7,9,2026-02-15
228,2,5,7,2026-02-15
228,3,10,7,2026-02-15
228,4,10,2,2026-02-15
228,5,15,6,2026-02-15
228,6,19,7,2026-02-15
228,7,14,5,2026-02-15
228,8,13,4,2026-02-15
229,1,9,4,2026-02-15
229,2,10,4,2026-02-15
229,3,16,7,2026-02-15
229,4,9,3,2026-02-15
229,5,8,8,2026-02-15
229,6,12,2,2026-02-15
229,7,17,9,2026-02-15
229,8,15,2,2026-02-15
230,1,10,6,2026-02-15
230,2,13,4,2026-02-15
230,3,15,9,2026-02-15
230,4,8,3,2026-02-15
230,5,9,6,2026-02-15
230,6,11,3,2026-02-15
230,7,16,6,2026-02-15
230,8,11,7,2026-02-15
231,1,18,4,2026-02-15
231,2,14,2,2026-02-15
231,3,7,6,2026-02-15
231,4,12,3,2026-02-15
231,5,17,7,2026-02-15
231,6,19,5,2026-02-15
231,7,11,8,2026-02-15
231,8,13,3,2026-02-15
232,1,12,8,2026-02-15
232,2,13,3,2026-02-15
232,3,15,8,2026-02-15
232,4,13,2,2026-02-15
232,5,11,3,2026-02-15
232,6,14,9,2026-02-15
232,7,12,3,2026-02-15
232,8,6,5,2026-02-15
233,1,15,8,2026-02-15
233,2,10,7,2026-02-15
233,3,16,8,2026-02-15
233,4,17,6,2026-02-15
233,5,8,8,2026-02-15
233,6,17,7,2026-02-15
233,7,9,4,2026-02-15
233,8,8,9,2026-02-15
234,1,10,8,2026-02-15
234,2,14,8,2026-02-15
234,3,15,7,2026-02-15
234,4,17,7,2026-02-15
234,5,15,2,2026-02-15
234,6,10,7,2026-02-15
234,7,12,7,2026-02-15
234,8,13,6,2026-02-15
235,1,15,6,2026-02-15
235,2,15,9,2026-02-15
235,3,13,9,2026-02-15
235,4,9,2,2026-02-15
235,5,10,5,2026-02-15
235,6,12,5,2026-02-15
235,7,10,7,2026-02-15
235,8,11,8,2026-02-15
236,1,11,6,2026-02-15
236,2,16,5,2026-02-15
236,3,16,6,2026-02-15
236,4,15,3,2026-02-15
236,5,11,6,2026-02-15
236,6,9,6,2026-02-15
236,7,10,2,2026-02-15
236,8,18,2,2026-02-15
237,1,8,9,2026-02-15
237,2,13,7,2026-02-15
237,3,17,6,2026-02-15
237,4,19,3,2026-02-15
237,5,17,2,2026-02-15
237,6,19,8,2026-02-15
237,7,11,5,2026-02-15
237,8,15,2,2026-02-15
238,1,17,7,2026-02-15
238,2,8,4,2026-02-15
238,3,7,8,2026-02-15
238,4,9,6,2026-02-15
238,5,22,6,2026-02-15
238,6,16,7,2026-02-15
238,7,10,2,2026-02-15
238,8,11,2,2026-02-15
239,1,17,2,2026-02-15
239,2,13,3,2026-02-15
239,3,15,5,2026-02-15
239,4,12,7,2026-02-15
239,5,5,8,2026-02-15
239,6,8,6,2026-02-15
239,7,11,7,2026-02-15
239,8,17,7,2026-02-15
240,1,15,2,2026-02-15
240,2,14,9,2026-02-15
240,3,15,4,2026-02-15
240,4,11,8,2026-02-15
240,5,17,9,2026-02-15
240,6,13,9,2026-02-15
240,7,6,6,2026-02-15
240,8,13,3,2026-02-15
241,1,7,6,2026-02-15
241,2,9,2,2026-02-15
241,3,13,9,2026-02-15
241,4,6,2,2026-02-15
241,5,13,4,2026-02-15
241,6,8,6,2026-02-15
241,7,13,6,2026-02-15
241,8,17,5,2026-02-15
242,1,9,3,2026-02-15
242,2,15,7,2026-02-15
242,3,11,4,2026-02-15
242,4,10,6,2026-02-15
242,5,7,2,2026-02-15
242,6,9,2,2026-02-15
242,7,11,4,2026-02-15
242,8,8,3,2026-02-15
243,1,9,8,2026-02-15
243,2,9,6,2026-02-15
243,3,5,6,2026-02-15
243,4,9,4,2026-02-15
243,5,8,7,2026-02-15
243,6,14,6,2026-02-15
243,7,7,7,2026-02-15
243,8,12,4,2026-02-15
244,1,13,4,2026-02-15
244,2,12,3,2026-02-15
244,3,6,2,2026-02-15
244,4,19,3,2026-02-15
244,5,9,5,2026-02-15
244,6,12,2,2026-02-15
244,7,14,2,2026-02-15
244,8,13,9,2026-02-15
245,1,14,9,2026-02-15
245,2,7,2,2026-02-15
245,3,9,7,2026-02-15
245,4,11,2,2026-02-15
245,5,14,7,2026-02-15
245,6,14,2,2026-02-15
245,7,17,7,2026-02-15
245,8,11,6,2026-02-15
246,1,8,7,2026-02-15
246,2,9,4,2026-02-15
246,3,7,4,2026-02-15
246,4,9,8,2026-02-15
246,5,8,7,2026-02-15
246,6,10,5,2026-02-15
246,7,12,2,2026-02-15
246,8,13,8,2026-02-15
247,1,10,4,2026-02-15
247,2,12,5,2026-02-15
247,3,10,9,2026-02-15
247,4,14,6,2026-02-15
247,5,8,5,2026-02-15
247,6,12,2,2026-02-15
247,7,15,3,2026-02-15
247,8,14,4,2026-02-15
248,1,8,4,2026-02-15
248,2,9,2,2026-02-15
248,3,15,3,2026-02-15
248,4,13,4,2026-02-15
248,5,11,4,2026-02-15
248,6,13,6,2026-02-15
248,7,16,4,2026-02-15
248,8,11,6,2026-02-15
249,1,10,8,2026-02-15
249,2,17,7,2026-02-15
249,3,8,6,2026-02-15
249,4,11,3,2026-02-15
249,5,14,6,2026-02-15
249,6,11,2,2026-02-15
249,7,16,8,2026-02-15
249,8,13,9,2026-02-15
250,1,13,2,2026-02-15
250,2,9,5,2026-02-15
250,3,9,3,2026-02-15
250,4,19,7,2026-02-15
250,5,17,9,2026-02-15
250,6,13,5,2026-02-15
250,7,12,2,2026-02-15
250,8,5,2,2026-02-15
251,1,18,3,2026-02-15
251,2,13,6,2026-02-15
251,3,11,6,2026-02-15
251,4,7,4,2026-02-15
251,5,11,6,2026-02-15
251,6,15,3,2026-02-15
251,7,16,2,2026-02-15
251,8,9,4,2026-02-15
252,1,7,9,2026-02-15
252,2,14,8,2026-02-15
252,3,9,4,2026-02-15
252,4,12,3,2026-02-15
252,5,16,6,2026-02-15
252,6,7,8,2026-02-15
252,7,11,9,2026-02-15
252,8,12,3,2026-02-15
253,1,10,5,2026-02-15
253,2,13,9,2026-02-15
253,3,13,4,2026-02-15
253,4,11,2,2026-02-15
253,5,14,6,2026-02-15
253,6,11,4,2026-02-15
253,7,13,2,2026-02-15
253,8,17,4,2026-02-15
254,1,16,3,2026-02-15
254,2,14,6,2026-02-15
254,3,10,6,2026-02-15
254,4,14,9,2026-02-15
254,5,13,9,2026-02-15
254,6,17,4,2026-02-15
254,7,21,9,2026-02-15
254,8,13,4,2026-02-15
255,1,10,9,2026-02-15
255,2,17,3,2026-02-15
255,3,7,6,2026-02-15
255,4,13,4,2026-02-15
255,5,18,6,2026-02-15
255,6,5,2,2026-02-15
255,7,23,8,2026-02-15
255,8,9,9,2026-02-15
256,1,13,2,2026-02-15
256,2,10,9,2026-02-15
256,3,13,2,2026-02-15
256,4,14,4,2026-02-15
256,5,16,8,2026-02-15
256,6,15,2,2026-02-15
256,7,14,6,2026-02-15
256,8,10,6,2026-02-15
257,1,19,6,2026-02-15
257,2,6,4,2026-02-15
257,3,8,8,2026-02-15
257,4,12,8,2026-02-15
257,5,9,5,2026-02-15
257,6,10,3,2026-02-15
257,7,15,4,2026-02-15
257,8,14,3,2026-02-15
258,1,17,6,2026-02-15
258,2,13,5,2026-02-15
258,3,15,7,2026-02-15
258,4,15,8,2026-02-15
258,5,6,8,2026-02-15
258,6,9,9,2026-02-15
258,7,5,7,2026-02-15
258,8,18,6,2026-02-15
259,1,5,2,2026-02-15
259,2,17,9,2026-02-15
259,3,11,4,2026-02-15
259,4,12,5,2026-02-15
259,5,21,3,2026-02-15
259,6,6,6,2026-02-15
259,7,12,9,2026-02-15
259,8,6,6,2026-02-15
260,1,11,6,2026-02-15
260,2,10,2,2026-02-15
260,3,11,8,2026-02-15
260,4,11,6,2026-02-15
260,5,13,9,2026-02-15
260,6,13,8,2026-02-15
260,7,14,7,2026-02-15
260,8,14,9,2026-02-15
261,1,18,3,2026-02-15
261,2,10,4,2026-02-15
261,3,11,7,2026-02-15
261,4,12,7,2026-02-15
261,5,12,4,2026-02-15
261,6,12,5,2026-02-15
261,7,9,7,2026-02-15
261,8,8,7,2026-02-15
262,1,9,6,2026-02-15
262,2,7,5,2026-02-15
262,3,9,4,2026-02-15
262,4,5,2,2026-02-15
262,5,12,4,2026-02-15
262,6,17,9,2026-02-15
262,7,20,8,2026-02-15
262,8,14,7,2026-02-15
263,1,18,5,2026-02-15
263,2,13,9,2026-02-15
263,3,14,7,2026-02-15
263,4,14,7,2026-02-15
263,5,11,6,2026-02-15
263,6,5,8,2026-02-15
263,7,16,7,2026-02-15
263,8,12,5,2026-02-15
264,1,7,8,2026-02-15
264,2,15,4,2026-02-15
264,3,7,8,2026-02-15
264,4,9,4,2026-02-15
264,5,11,3,2026-02-15
264,6,8,8,2026-02-15
264,7,10,9,2026-02-15
264,8,17,7,2026-02-15
265,1,9,7,2026-02-15
265,2,5,2,2026-02-15
265,3,12,6,2026-02-15
265,4,16,4,2026-02-15
265,5,19,7,2026-02-15
265,6,8,8,2026-02-15
265,7,6,4,2026-02-15
265,8,16,2,2026-02-15
266,1,11,4,2026-02-15
266,2,13,8,2026-02-15
266,3,15,2,2026-02-15
266,4,15,8,2026-02-15
266,5,15,4,2026-02-15
266,6,12,2,2026-02-15
266,7,13,3,2026-02-15
266,8,7,5,2026-02-15
267,1,7,8,2026-02-15
267,2,8,4,2026-02-15
267,3,10,3,2026-02-15
267,4,16,2,2026-02-15
267,5,7,6,2026-02-15
267,6,10,8,2026-02-15
267,7,13,2,2026-02-15
267,8,8,5,2026-02-15
268,1,15,3,2026-02-15
268,2,20,8,2026-02-15
268,3,14,7,2026-02-15
268,4,12,5,2026-02-15
268,5,15,9,2026-02-15
268,6,7,6,2026-02-15
268,7,7,7,2026-02-15
268,8,13,4,2026-02-15
269,1,10,2,2026-02-15
269,2,14,8,2026-02-15
269,3,13,4,2026-02-15
269,4,9,3,2026-02-15
269,5,10,6,2026-02-15
269,6,14,5,2026-02-15
269,7,13,3,2026-02-15
269,8,9,5,2026-02-15
270,1,10,2,2026-02-15
270,2,14,6,2026-02-15
270,3,11,5,2026-02-15
270,4,9,4,2026-02-15
270,5,16,5,2026-02-15
270,6,14,3,2026-02-15
270,7,15,5,2026-02-15
270,8,17,4,2026-02-15
271,1,10,2,2026-02-15
271,2,9,6,2026-02-15
271,3,16,5,2026-02-15
271,4,13,6,2026-02-15
271,5,15,7,2026-02-15
271,6,11,8,2026-02-15
271,7,9,5,2026-02-15
271,8,7,2,2026-02-15
272,1,14,4,2026-02-15
272,2,10,2,2026-02-15
272,3,10,5,2026-02-15
272,4,10,3,2026-02-15
272,5,9,2,2026-02-15
272,6,16,3,2026-02-15
272,7,14,3,2026-02-15
272,8,12,2,2026-02-15
273,1,15,2,2026-02-15
273,2,14,2,2026-02-15
273,3,11,9,2026-02-15
273,4,11,7,2026-02-15
273,5,7,4,2026-02-15
273,6,6,7,2026-02-15
273,7,7,3,2026-02-15
273,8,13,3,2026-02-15
274,1,8,3,2026-02-15
274,2,12,4,2026-02-15
274,3,10,2,2026-02-15
274,4,9,2,2026-02-15
274,5,7,2,2026-02-15
274,6,16,2,2026-02-15
274,7,13,7,2026-02-15
274,8,11,6,2026-02-15
275,1,10,6,2026-02-15
275,2,12,3,2026-02-15
275,3,11,3,2026-02-15
275,4,11,3,2026-02-15
275,5,7,4,2026-02-15
275,6,10,4,2026-02-15
275,7,14,4,2026-02-15
275,8,19,5,2026-02-15
276,1,12,7,2026-02-15
276,2,11,6,2026-02-15
276,3,12,2,2026-02-15
276,4,12,8,2026-02-15
276,5,13,3,2026-02-15
276,6,12,5,2026-02-15
276,7,8,9,2026-02-15
276,8,6,2,2026-02-15
277,1,12,6,2026-02-15
277,2,12,5,2026-02-15
277,3,7,7,2026-02-15
277,4,10,6,2026-02-15
277,5,14,9,2026-02-15
277,6,8,3,2026-02-15
277,7,7,3,2026-02-15
277,8,9,8,2026-02-15
278,1,12,9,2026-02-15
278,2,8,6,2026-02-15
278,3,17,9,2026-02-15
278,4,12,3,2026-02-15
278,5,18,3,2026-02-15
278,6,7,2,2026-02-15
278,7,8,4,2026-02-15
278,8,7,7,2026-02-15
279,1,12,9,2026-02-15
279,2,7,4,2026-02-15
279,3,18,7,2026-02-15
279,4,8,3,2026-02-15
279,5,14,7,2026-02-15
279,6,10,6,2026-02-15
279,7,14,4,2026-02-15
279,8,25,5,2026-02-15
280,1,7,8,2026-02-15
280,2,13,9,2026-02-15
280,3,12,5,2026-02-15
280,4,10,8,2026-02-15
280,5,12,6,2026-02-15
280,6,12,4,2026-02-15
280,7,13,9,2026-02-15
280,8,10,4,2026-02-15
281,1,11,5,2026-02-15
281,2,6,6,2026-02-15
281,3,20,3,2026-02-15
281,4,9,8,2026-02-15
281,5,7,7,2026-02-15
281,6,8,8,2026-02-15
281,7,15,4,2026-02-15
281,8,9,3,2026-02-15
282,1,11,3,2026-02-15
282,2,16,8,2026-02-15
282,3,8,2,2026-02-15
282,4,11,4,2026-02-15
282,5,14,6,2026-02-15
282,6,16,7,2026-02-15
282,7,8,6,2026-02-15
282,8,11,8,2026-02-15
283,1,10,2,2026-02-15
283,2,12,4,2026-02-15
283,3,8,9,2026-02-15
283,4,12,7,2026-02-15
283,5,10,6,2026-02-15
283,6,4,9,2026-02-15
283,7,16,9,2026-02-15
283,8,11,3,2026-02-15
284,1,16,4,2026-02-15
284,2,8,7,2026-02-15
284,3,13,3,2026-02-15
284,4,11,4,2026-02-15
284,5,12,4,2026-02-15
284,6,12,4,2026-02-15
284,7,13,5,2026-02-15
284,8,10,4,2026-02-15
285,1,20,9,2026-02-15
285,2,20,2,2026-02-15
285,3,10,9,2026-02-15
285,4,20,3,2026-02-15
285,5,10,7,2026-02-15
285,6,12,2,2026-02-15
285,7,10,2,2026-02-15
285,8,8,7,2026-02-15
286,1,11,9,2026-02-15
286,2,10,8,2026-02-15
286,3,14,2,2026-02-15
286,4,9,9,2026-02-15
286,5,14,8,2026-02-15
286,6,9,2,2026-02-15
286,7,12,5,2026-02-15
286,8,14,9,2026-02-15
287,1,10,3,2026-02-15
287,2,14,8,2026-02-15
287,3,9,6,2026-02-15
287,4,17,8,2026-02-15
287,5,7,8,2026-02-15
287,6,10,2,2026-02-15
287,7,14,7,2026-02-15
287,8,14,8,2026-02-15
288,1,11,5,2026-02-15
288,2,14,8,2026-02-15
288,3,15,3,2026-02-15
288,4,7,6,2026-02-15
288,5,17,3,2026-02-15
288,6,8,5,2026-02-15
288,7,12,9,2026-02-15
288,8,23,4,2026-02-15
289,1,15,5,2026-02-15
289,2,18,6,2026-02-15
289,3,17,8,2026-02-15
289,4,14,9,2026-02-15
289,5,11,4,2026-02-15
289,6,11,4,2026-02-15
289,7,12,6,2026-02-15
289,8,11,9,2026-02-15
290,1,14,6,2026-02-15
290,2,14,8,2026-02-15
290,3,6,4,2026-02-15
290,4,15,8,2026-02-15
290,5,8,6,2026-02-15
290,6,12,9,2026-02-15
290,7,16,9,2026-02-15
290,8,14,7,2026-02-15
291,1,16,9,2026-02-15
291,2,18,7,2026-02-15
291,3,5,3,2026-02-15
291,4,14,8,2026-02-15
291,5,10,2,2026-02-15
291,6,12,3,2026-02-15
291,7,12,8,2026-02-15
291,8,9,7,2026-02-15
292,1,8,7,2026-02-15
292,2,16,4,2026-02-15
292,3,10,2,2026-02-15
292,4,5,4,2026-02-15
292,5,10,8,2026-02-15
292,6,12,8,2026-02-15
292,7,12,5,2026-02-15
292,8,17,4,2026-02-15
293,1,18,2,2026-02-15
293,2,12,3,2026-02-15
293,3,12,7,2026-02-15
293,4,8,9,2026-02-15
293,5,13,9,2026-02-15
293,6,13,8,2026-02-15
293,7,10,3,2026-02-15
293,8,7,9,2026-02-15
294,1,12,6,2026-02-15
294,2,12,5,2026-02-15
294,3,10,9,2026-02-15
294,4,14,7,2026-02-15
294,5,17,6,2026-02-15
294,6,10,4,2026-02-15
294,7,19,4,2026-02-15
294,8,13,6,2026-02-15
295,1,11,2,2026-02-15
295,2,12,6,2026-02-15
295,3,18,3,2026-02-15
295,4,9,4,2026-02-15
295,5,21,3,2026-02-15
295,6,11,9,2026-02-15
295,7,17,3,2026-02-15
295,8,17,7,2026-02-15
296,1,14,4,2026-02-15
296,2,19,5,2026-02-15
296,3,12,8,2026-02-15
296,4,10,5,2026-02-15
296,5,8,8,2026-02-15
296,6,8,7,2026-02-15
296,7,14,7,2026-02-15
296,8,6,3,2026-02-15
297,1,12,2,2026-02-15
297,2,9,3,2026-02-15
297,3,11,2,2026-02-15
297,4,16,2,2026-02-15
297,5,14,6,2026-02-15
297,6,15,7,2026-02-15
297,7,9,5,2026-02-15
297,8,10,6,2026-02-15
298,1,5,5,2026-02-15
298,2,17,2,2026-02-15
298,3,14,5,2026-02-15
298,4,11,5,2026-02-15
298,5,13,9,2026-02-15
298,6,10,6,2026-02-15
298,7,8,9,2026-02-15
298,8,11,8,2026-02-15
299,1,12,4,2026-02-15
299,2,6,5,2026-02-15
299,3,8,8,2026-02-15
299,4,5,9,2026-02-15
299,5,13,6,2026-02-15
299,6,7,3,2026-02-15
299,7,15,2,2026-02-15
299,8,16,9,2026-02-15
300,1,15,8,2026-02-15
300,2,12,3,2026-02-15
300,3,13,6,2026-02-15
300,4,7,2,2026-02-15
300,5,17,4,2026-02-15
300,6,13,8,2026-02-15
300,7,14,6,2026-02-15
300,8,9,5,2026-02-15
301,1,10,5,2026-02-15
301,2,10,4,2026-02-15
301,3,11,3,2026-02-15
301,4,14,9,2026-02-15
301,5,12,9,2026-02-15
301,6,11,3,2026-02-15
301,7,12,3,2026-02-15
301,8,12,9,2026-02-15
302,1,10,7,2026-02-15
302,2,11,9,2026-02-15
302,3,8,8,2026-02-15
302,4,11,7,2026-02-15
302,5,13,5,2026-02-15
302,6,13,9,2026-02-15
