product_id,store_id,stock_qty,safety_stock,snapshot_date
302,7,12,9,2026-02-15
302,8,10,6,2026-02-15
303,1,12,6,2026-02-15
303,2,10,4,2026-02-15
303,3,14,6,2026-02-15
303,4,16,2,2026-02-15
303,5,6,6,2026-02-15
303,6,18,2,2026-02-15
303,7,14,2,2026-02-15
303,8,12,2,2026-02-15
304,1,18,9,2026-02-15
304,2,9,5,2026-02-15
304,3,7,4,2026-02-15
304,4,13,7,2026-02-15
304,5,16,5,2026-02-15
304,6,14,4,2026-02-15
304,7,14,3,2026-02-15
304,8,7,3,2026-02-15
305,1,18,7,2026-02-15
305,2,13,2,2026-02-15
305,3,18,5,2026-02-15
305,4,14,5,2026-02-15
305,5,11,9,2026-02-15
305,6,10,8,2026-02-15
305,7,12,3,2026-02-15
305,8,15,4,2026-02-15
306,1,7,3,2026-02-15
306,2,14,7,2026-02-15
306,3,15,7,2026-02-15
306,4,12,9,2026-02-15
306,5,13,5,2026-02-15
306,6,12,6,2026-02-15
306,7,14,4,2026-02-15
306,8,13,7,2026-02-15
307,1,16,4,2026-02-15
307,2,11,3,2026-02-15
307,3,7,3,2026-02-15
307,4,13,6,2026-02-15
307,5,14,5,2026-02-15
307,6,12,4,2026-02-15
307,7,10,6,2026-02-15
307,8,16,8,2026-02-15
308,1,9,8,2026-02-15
308,2,10,3,2026-02-15
308,3,13,3,2026-02-15
308,4,16,8,2026-02-15
308,5,13,6,2026-02-15
308,6,13,6,2026-02-15
308,7,12,7,2026-02-15
308,8,5,6,2026-02-15
309,1,13,6,2026-02-15
309,2,11,5,2026-02-15
309,3,13,9,2026-02-15
309,4,10,2,2026-02-15
309,5,15,8,2026-02-15
309,6,11,3,2026-02-15
309,7,12,6,2026-02-15
309,8,9,8,2026-02-15
310,1,13,6,2026-02-15
310,2,18,6,2026-02-15
310,3,13,2,2026-02-15
310,4,13,8,2026-02-15
310,5,11,2,2026-02-15
310,6,9,4,2026-02-15
310,7,13,4,2026-02-15
310,8,14,4,2026-02-15
311,1,7,4,2026-02-15
311,2,12,5,2026-02-15
311,3,15,9,2026-02-15
311,4,11,3,2026-02-15
311,5,9,6,2026-02-15
311,6,11,9,2026-02-15
311,7,13,5,2026-02-15
311,8,9,9,2026-02-15
312,1,11,9,2026-02-15
312,2,11,3,2026-02-15
312,3,12,3,2026-02-15
312,4,12,8,2026-02-15
312,5,14,4,2026-02-15
312,6,15,9,2026-02-15
312,7,10,2,2026-02-15
312,8,15,7,2026-02-15
313,1,14,8,2026-02-15
313,2,14,8,2026-02-15
313,3,15,6,2026-02-15
313,4,7,6,2026-02-15
313,5,15,9,2026-02-15
313,6,11,7,2026-02-15
313,7,13,6,2026-02-15
313,8,17,4,2026-02-15
314,1,16,3,2026-02-15
314,2,13,4,2026-02-15
314,3,7,9,2026-02-15
314,4,10,2,2026-02-15
314,5,11,5,2026-02-15
314,6,19,8,2026-02-15
314,7,9,4,2026-02-15
314,8,12,4,2026-02-15
315,1,13,8,2026-02-15
315,2,17,2,2026-02-15
315,3,17,9,2026-02-15
315,4,13,5,2026-02-15
315,5,9,5,2026-02-15
315,6,12,7,2026-02-15
315,7,13,8,2026-02-15
315,8,10,3,2026-02-15
316,1,19,3,2026-02-15
316,2,21,9,2026-02-15
316,3,13,7,2026-02-15
316,4,11,3,2026-02-15
316,5,15,3,2026-02-15
316,6,7,6,2026-02-15
316,7,10,8,2026-02-15
316,8,13,6,2026-02-15
317,1,13,7,2026-02-15
317,2,15,5,2026-02-15
317,3,12,4,2026-02-15
317,4,8,6,2026-02-15
317,5,9,9,2026-02-15
317,6,9,3,2026-02-15
317,7,8,3,2026-02-15
317,8,14,7,2026-02-15
318,1,16,8,2026-02-15
318,2,16,5,2026-02-15
318,3,12,7,2026-02-15
318,4,11,9,2026-02-15
318,5,12,7,2026-02-15
318,6,12,4,2026-02-15
318,7,11,3,2026-02-15
318,8,19,4,2026-02-15
319,1,13,7,2026-02-15
319,2,12,9,2026-02-15
319,3,15,3,2026-02-15
319,4,13,9,2026-02-15
319,5,16,4,2026-02-15
319,6,11,5,2026-02-15
319,7,9,4,2026-02-15
319,8,11,4,2026-02-15
320,1,8,9,2026-02-15
320,2,12,9,2026-02-15
320,3,12,7,2026-02-15
320,4,18,7,2026-02-15
320,5,9,4,2026-02-15
320,6,9,8,2026-02-15
320,7,15,7,2026-02-15
320,8,8,7,2026-02-15
321,1,9,4,2026-02-15
321,2,14,9,2026-02-15
321,3,10,9,2026-02-15
321,4,12,8,2026-02-15
321,5,17,6,2026-02-15
321,6,14,3,2026-02-15
321,7,16,5,2026-02-15
321,8,16,5,2026-02-15
322,1,12,9,2026-02-15
322,2,19,6,2026-02-15
322,3,6,2,2026-02-15
322,4,12,9,2026-02-15
322,5,5,9,2026-02-15
322,6,9,2,2026-02-15
322,7,11,6,2026-02-15
322,8,10,2,2026-02-15
323,1,17,4,2026-02-15
323,2,15,4,2026-02-15
323,3,10,4,2026-02-15
323,4,17,3,2026-02-15
323,5,12,9,2026-02-15
323,6,15,7,2026-02-15
323,7,17,8,2026-02-15
323,8,15,6,2026-02-15
324,1,7,6,2026-02-15
324,2,10,5,2026-02-15
324,3,12,9,2026-02-15
324,4,16,9,2026-02-15
324,5,11,9,2026-02-15
324,6,17,5,2026-02-15
324,7,14,4,2026-02-15
324,8,14,4,2026-02-15
325,1,12,9,2026-02-15
325,2,10,8,2026-02-15
325,3,16,3,2026-02-15
325,4,13,9,2026-02-15
325,5,16,5,2026-02-15
325,6,6,4,2026-02-15
325,7,5,4,2026-02-15
325,8,10,2,2026-02-15
326,1,13,8,2026-02-15
326,2,18,3,2026-02-15
326,3,10,7,2026-02-15
326,4,14,2,2026-02-15
326,5,15,5,2026-02-15
326,6,12,3,2026-02-15
326,7,10,8,2026-02-15
326,8,12,2,2026-02-15
327,1,5,8,2026-02-15
327,2,12,4,2026-02-15
327,3,15,7,2026-02-15
327,4,12,2,2026-02-15
327,5,13,6,2026-02-15
327,6,16,2,2026-02-15
327,7,9,5,2026-02-15
327,8,9,9,2026-02-15
328,1,11,8,2026-02-15
328,2,9,5,2026-02-15
328,3,13,7,2026-02-15
328,4,10,9,2026-02-15
328,5,10,9,2026-02-15
328,6,16,2,2026-02-15
328,7,16,2,2026-02-15
328,8,10,6,2026-02-15
329,1,11,3,2026-02-15
329,2,12,7,2026-02-15
329,3,14,2,2026-02-15
329,4,9,9,2026-02-15
329,5,13,2,2026-02-15
329,6,10,8,2026-02-15
329,7,14,2,2026-02-15
329,8,13,8,2026-02-15
330,1,11,5,2026-02-15
330,2,12,6,2026-02-15
330,3,13,7,2026-02-15
330,4,9,3,2026-02-15
330,5,8,2,2026-02-15
330,6,10,8,2026-02-15
330,7,20,3,2026-02-15
330,8,14,4,2026-02-15
331,1,9,3,2026-02-15
331,2,12,3,2026-02-15
331,3,16,3,2026-02-15
331,4,12,5,2026-02-15
331,5,8,3,2026-02-15
331,6,10,9,2026-02-15
331,7,14,9,2026-02-15
331,8,13,9,2026-02-15
332,1,10,7,2026-02-15
332,2,10,8,2026-02-15
332,3,11,5,2026-02-15
332,4,20,4,2026-02-15
332,5,10,7,2026-02-15
332,6,13,3,2026-02-15
332,7,9,3,2026-02-15
332,8,13,9,2026-02-15
333,1,13,7,2026-02-15
333,2,11,2,2026-02-15
333,3,11,2,2026-02-15
333,4,16,4,2026-02-15
333,5,8,5,2026-02-15
333,6,11,3,2026-02-15
333,7,8,4,2026-02-15
333,8,9,7,2026-02-15
334,1,10,6,2026-02-15
334,2,19,9,2026-02-15
334,3,12,9,2026-02-15
334,4,15,9,2026-02-15
334,5,9,7,2026-02-15
334,6,9,3,2026-02-15
334,7,5,4,2026-02-15
334,8,11,8,2026-02-15
335,1,15,8,2026-02-15
335,2,14,3,2026-02-15
335,3,8,6,2026-02-15
335,4,16,7,2026-02-15
335,5,11,4,2026-02-15
335,6,11,4,2026-02-15
335,7,13,9,2026-02-15
335,8,17,6,2026-02-15
336,1,14,6,2026-02-15
336,2,10,4,2026-02-15
336,3,18,9,2026-02-15
336,4,12,5,2026-02-15
336,5,12,8,2026-02-15
336,6,15,8,2026-02-15
336,7,10,2,2026-02-15
336,8,8,3,2026-02-15
337,1,11,8,2026-02-15
337,2,13,6,2026-02-15
337,3,11,4,2026-02-15
337,4,15,4,2026-02-15
337,5,13,4,2026-02-15
337,6,11,6,2026-02-15
337,7,14,5,2026-02-15
337,8,10,2,2026-02-15
338,1,12,8,2026-02-15
338,2,11,2,2026-02-15
338,3,7,8,2026-02-15
338,4,16,4,2026-02-15
338,5,17,4,2026-02-15
338,6,12,2,2026-02-15
338,7,8,9,2026-02-15
338,8,15,7,2026-02-15
339,1,16,7,2026-02-15
339,2,9,6,2026-02-15
339,3,12,4,2026-02-15
339,4,9,4,2026-02-15
339,5,15,3,2026-02-15
339,6,14,7,2026-02-15
339,7,8,9,2026-02-15
339,8,9,5,2026-02-15
340,1,11,8,2026-02-15
340,2,12,7,2026-02-15
340,3,11,4,2026-02-15
340,4,13,5,2026-02-15
340,5,11,6,2026-02-15
340,6,9,7,2026-02-15
340,7,14,2,2026-02-15
340,8,18,5,2026-02-15
341,1,10,4,2026-02-15
341,2,9,3,2026-02-15
341,3,6,2,2026-02-15
341,4,19,4,2026-02-15
341,5,16,6,2026-02-15
341,6,15,2,2026-02-15
341,7,8,8,2026-02-15
341,8,12,8,2026-02-15
342,1,4,2,2026-02-15
342,2,6,9,2026-02-15
342,3,15,9,2026-02-15
342,4,9,7,2026-02-15
342,5,10,2,2026-02-15
342,6,15,5,2026-02-15
342,7,12,2,2026-02-15
342,8,15,3,2026-02-15
343,1,13,2,2026-02-15
343,2,9,3,2026-02-15
343,3,9,6,2026-02-15
343,4,15,9,2026-02-15
343,5,17,2,2026-02-15
343,6,15,9,2026-02-15
343,7,9,6,2026-02-15
343,8,9,9,2026-02-15
344,1,11,8,2026-02-15
344,2,7,2,2026-02-15
344,3,6,2,2026-02-15
344,4,12,7,2026-02-15
344,5,12,7,2026-02-15
344,6,16,7,2026-02-15
344,7,12,8,2026-02-15
344,8,8,2,2026-02-15
345,1,13,3,2026-02-15
345,2,14,7,2026-02-15
345,3,10,6,2026-02-15
345,4,8,3,2026-02-15
345,5,14,7,2026-02-15
345,6,13,2,2026-02-15
345,7,11,9,2026-02-15
345,8,13,3,2026-02-15
346,1,9,6,2026-02-15
346,2,8,6,2026-02-15
346,3,15,5,2026-02-15
346,4,7,2,2026-02-15
346,5,9,6,2026-02-15
346,6,8,2,2026-02-15
346,7,18,7,2026-02-15
346,8,18,4,2026-02-15
347,1,12,7,2026-02-15
347,2,7,4,2026-02-15
347,3,17,6,2026-02-15
347,4,13,4,2026-02-15
347,5,13,2,2026-02-15
347,6,16,9,2026-02-15
347,7,11,2,2026-02-15
347,8,5,5,2026-02-15
348,1,6,9,2026-02-15
348,2,10,5,2026-02-15
348,3,12,7,2026-02-15
348,4,14,5,2026-02-15
348,5,15,4,2026-02-15
348,6,14,6,2026-02-15
348,7,16,5,2026-02-15
348,8,13,8,2026-02-15
349,1,8,3,2026-02-15
349,2,20,6,2026-02-15
349,3,16,3,2026-02-15
349,4,13,5,2026-02-15
349,5,14,2,2026-02-15
349,6,17,9,2026-02-15
349,7,12,9,2026-02-15
349,8,16,7,2026-02-15
350,1,19,7,2026-02-15
350,2,11,8,2026-02-15
350,3,15,9,2026-02-15
350,4,13,8,2026-02-15
350,5,11,2,2026-02-15
350,6,18,4,2026-02-15
350,7,13,9,2026-02-15
350,8,9,7,2026-02-15
351,1,13,8,2026-02-15
351,2,18,3,2026-02-15
351,3,10,8,2026-02-15
351,4,14,2,2026-02-15
351,5,9,5,2026-02-15
351,6,13,6,2026-02-15
351,7,10,4,2026-02-15
351,8,13,4,2026-02-15
352,1,14,5,2026-02-15
352,2,12,6,2026-02-15
352,3,18,3,2026-02-15
352,4,9,6,2026-02-15
352,5,8,5,2026-02-15
352,6,9,4,2026-02-15
352,7,14,7,2026-02-15
352,8,13,3,2026-02-15
353,1,5,9,2026-02-15
353,2,9,5,2026-02-15
353,3,21,8,2026-02-15
353,4,14,2,2026-02-15
353,5,12,9,2026-02-15
353,6,14,5,2026-02-15
353,7,12,3,2026-02-15
353,8,8,4,2026-02-15
354,1,10,2,2026-02-15
354,2,6,3,2026-02-15
354,3,20,3,2026-02-15
354,4,14,6,2026-02-15
354,5,8,9,2026-02-15
354,6,13,8,2026-02-15
354,7,8,8,2026-02-15
354,8,12,5,2026-02-15
355,1,13,7,2026-02-15
355,2,13,3,2026-02-15
355,3,10,6,2026-02-15
355,4,11,7,2026-02-15
355,5,12,6,2026-02-15
355,6,10,9,2026-02-15
355,7,12,7,2026-02-15
355,8,16,8,2026-02-15
356,1,16,7,2026-02-15
356,2,18,5,2026-02-15
356,3,11,9,2026-02-15
356,4,11,4,2026-02-15
356,5,9,7,2026-02-15
356,6,8,3,2026-02-15
356,7,14,7,2026-02-15
356,8,14,8,2026-02-15
357,1,12,7,2026-02-15
357,2,13,4,2026-02-15
357,3,6,2,2026-02-15
357,4,7,9,2026-02-15
357,5,12,5,2026-02-15
357,6,14,4,2026-02-15
357,7,9,4,2026-02-15
357,8,8,3,2026-02-15
358,1,14,8,2026-02-15
358,2,7,6,2026-02-15
358,3,12,6,2026-02-15
358,4,9,6,2026-02-15
358,5,12,3,2026-02-15
358,6,8,5,2026-02-15
358,7,11,8,2026-02-15
358,8,12,6,2026-02-15
359,1,6,9,2026-02-15
359,2,16,5,2026-02-15
359,3,9,4,2026-02-15
359,4,10,8,2026-02-15
359,5,7,3,2026-02-15
359,6,14,6,2026-02-15
359,7,14,7,2026-02-15
359,8,12,4,2026-02-15
360,1,9,9,2026-02-15
360,2,16,8,2026-02-15
360,3,18,5,2026-02-15
360,4,11,3,2026-02-15
360,5,15,2,2026-02-15
360,6,18,5,2026-02-15
360,7,15,3,2026-02-15
360,8,11,5,2026-02-15
361,1,14,5,2026-02-15
361,2,13,4,2026-02-15
361,3,13,6,2026-02-15
361,4,10,8,2026-02-15
361,5,10,3,2026-02-15
361,6,9,3,2026-02-15
361,7,4,6,2026-02-15
361,8,10,2,2026-02-15
362,1,11,9,2026-02-15
362,2,12,8,2026-02-15
362,3,15,6,2026-02-15
362,4,9,9,2026-02-15
362,5,10,3,2026-02-15
362,6,14,9,2026-02-15
362,7,10,5,2026-02-15
362,8,15,7,2026-02-15
363,1,15,7,2026-02-15
363,2,7,7,2026-02-15
363,3,11,2,2026-02-15
363,4,11,3,2026-02-15
363,5,12,5,2026-02-15
363,6,7,5,2026-02-15
363,7,10,7,2026-02-15
363,8,11,5,2026-02-15
364,1,15,4,2026-02-15
364,2,16,7,2026-02-15
364,3,16,8,2026-02-15
364,4,17,8,2026-02-15
364,5,7,4,2026-02-15
364,6,8,3,2026-02-15
364,7,15,4,2026-02-15
364,8,14,2,2026-02-15
365,1,10,9,2026-02-15
365,2,17,3,2026-02-15
365,3,16,2,2026-02-15
365,4,14,9,2026-02-15
365,5,13,2,2026-02-15
365,6,23,8,2026-02-15
365,7,13,9,2026-02-15
365,8,8,5,2026-02-15
366,1,20,5,2026-02-15
366,2,14,8,2026-02-15
366,3,13,8,2026-02-15
366,4,11,7,2026-02-15
366,5,9,6,2026-02-15
366,6,10,3,2026-02-15
366,7,11,4,2026-02-15
366,8,6,4,2026-02-15
367,1,15,3,2026-02-15
367,2,11,9,2026-02-15
367,3,18,7,2026-02-15
367,4,23,4,2026-02-15
367,5,9,7,2026-02-15
367,6,16,6,2026-02-15
367,7,8,6,2026-02-15
367,8,12,7,2026-02-15
368,1,12,9,2026-02-15
368,2,11,8,2026-02-15
368,3,13,2,2026-02-15
368,4,11,5,2026-02-15
368,5,9,6,2026-02-15
368,6,13,3,2026-02-15
368,7,13,4,2026-02-15
368,8,8,6,2026-02-15
369,1,12,7,2026-02-15
369,2,3,2,2026-02-15
369,3,12,2,2026-02-15
369,4,11,8,2026-02-15
369,5,13,8,2026-02-15
369,6,7,8,2026-02-15
369,7,14,2,2026-02-15
369,8,12,5,2026-02-15
370,1,16,5,2026-02-15
370,2,12,7,2026-02-15
370,3,6,7,2026-02-15
370,4,15,5,2026-02-15
370,5,16,6,2026-02-15
370,6,13,2,2026-02-15
370,7,13,5,2026-02-15
370,8,13,5,2026-02-15
371,1,10,8,2026-02-15
371,2,10,8,2026-02-15
371,3,12,8,2026-02-15
371,4,13,5,2026-02-15
371,5,11,2,2026-02-15
371,6,6,6,2026-02-15
371,7,12,7,2026-02-15
371,8,13,7,2026-02-15
372,1,12,5,2026-02-15
372,2,12,6,2026-02-15
372,3,12,6,2026-02-15
372,4,13,2,2026-02-15
372,5,12,7,2026-02-15
372,6,12,3,2026-02-15
372,7,5,3,2026-02-15
372,8,9,6,2026-02-15
373,1,13,2,2026-02-15
373,2,18,9,2026-02-15
373,3,18,7,2026-02-15
373,4,10,9,2026-02-15
373,5,10,7,2026-02-15
373,6,9,7,2026-02-15
373,7,13,9,2026-02-15
373,8,11,5,2026-02-15
374,1,14,4,2026-02-15
374,2,9,2,2026-02-15
374,3,12,4,2026-02-15
374,4,13,5,2026-02-15
374,5,8,9,2026-02-15
374,6,11,3,2026-02-15
374,7,14,7,2026-02-15
374,8,11,2,2026-02-15
375,1,14,7,2026-02-15
375,2,14,9,2026-02-15
375,3,9,2,2026-02-15
375,4,8,8,2026-02-15
375,5,11,5,2026-02-15
375,6,8,2,2026-02-15
375,7,8,9,2026-02-15
375,8,10,2,2026-02-15
376,1,16,5,2026-02-15
376,2,14,3,2026-02-15
376,3,9,6,2026-02-15
376,4,12,2,2026-02-15
376,5,7,4,2026-02-15
376,6,13,2,2026-02-15
376,7,10,3,2026-02-15
376,8,8,9,2026-02-15
377,1,20,3,2026-02-15
377,2,12,4,2026-02-15
377,3,16,4,2026-02-15
377,4,11,5,2026-02-15
377,5,12,3,2026-02-15
377,6,15,2,2026-02-15
377,7,16,9,2026-02-15
377,8,12,6,2026-02-15
378,1,11,2,2026-02-15
378,2,9,6,2026-02-15
378,3,14,5,2026-02-15
378,4,17,2,2026-02-15
378,5,9,3,2026-02-15
378,6,13,2,2026-02-15
378,7,15,6,2026-02-15
378,8,15,2,2026-02-15
379,1,9,2,2026-02-15
379,2,13,3,2026-02-15
379,3,12,8,2026-02-15
379,4,9,7,2026-02-15
379,5,8,7,2026-02-15
379,6,20,4,2026-02-15
379,7,10,7,2026-02-15
379,8,6,5,2026-02-15
380,1,12,9,2026-02-15
380,2,16,6,2026-02-15
380,3,8,7,2026-02-15
380,4,10,2,2026-02-15
380,5,13,9,2026-02-15
380,6,10,7,2026-02-15
380,7,12,4,2026-02-15
380,8,15,7,2026-02-15
381,1,13,6,2026-02-15
381,2,9,3,2026-02-15
381,3,7,5,2026-02-15
381,4,12,4,2026-02-15
381,5,8,4,2026-02-15
381,6,9,4,2026-02-15
381,7,21,9,2026-02-15
381,8,21,7,2026-02-15
382,1,11,9,2026-02-15
382,2,16,3,2026-02-15
382,3,12,7,2026-02-15
382,4,16,3,2026-02-15
382,5,14,7,2026-02-15
382,6,13,9,2026-02-15
382,7,10,7,2026-02-15
382,8,10,2,2026-02-15
383,1,11,3,2026-02-15
383,2,12,3,2026-02-15
383,3,15,6,2026-02-15
383,4,12,5,2026-02-15
383,5,6,4,2026-02-15
383,6,11,9,2026-02-15
383,7,13,9,2026-02-15
383,8,10,7,2026-02-15
384,1,9,3,2026-02-15
384,2,16,9,2026-02-15
384,3,12,3,2026-02-15
384,4,9,2,2026-02-15
384,5,15,3,2026-02-15
384,6,15,7,2026-02-15
384,7,10,8,2026-02-15
384,8,11,4,2026-02-15
385,1,8,5,2026-02-15
385,2,9,3,2026-02-15
385,3,13,3,2026-02-15
385,4,12,7,2026-02-15
385,5,14,9,2026-02-15
385,6,15,4,2026-02-15
385,7,9,5,2026-02-15
385,8,11,4,2026-02-15
386,1,5,9,2026-02-15
386,2,13,4,2026-02-15
386,3,19,4,2026-02-15
386,4,18,4,2026-02-15
386,5,10,9,2026-02-15
386,6,9,4,2026-02-15
386,7,8,3,2026-02-15
386,8,16,4,2026-02-15
387,1,18,9,2026-02-15
387,2,8,8,2026-02-15
387,3,14,2,2026-02-15
387,4,19,9,2026-02-15
387,5,18,3,2026-02-15
387,6,11,7,2026-02-15
387,7,15,5,2026-02-15
387,8,10,9,2026-02-15
388,1,17,3,2026-02-15
388,2,14,2,2026-02-15
388,3,8,8,2026-02-15
388,4,14,7,2026-02-15
388,5,12,8,2026-02-15
388,6,13,4,2026-02-15
388,7,11,6,2026-02-15
388,8,18,9,2026-02-15
389,1,17,8,2026-02-15
389,2,14,5,2026-02-15
389,3,6,6,2026-02-15
389,4,13,2,2026-02-15
389,5,12,4,2026-02-15
389,6,11,7,2026-02-15
389,7,6,7,2026-02-15
389,8,15,5,2026-02-15
390,1,9,2,2026-02-15
390,2,11,5,2026-02-15
390,3,12,9,2026-02-15
390,4,8,6,2026-02-15
390,5,12,9,2026-02-15
390,6,8,8,2026-02-15
390,7,9,6,2026-02-15
390,8,16,3,2026-02-15
391,1,9,8,2026-02-15
391,2,12,9,2026-02-15
391,3,21,8,2026-02-15
391,4,12,2,2026-02-15
391,5,15,8,2026-02-15
391,6,11,8,2026-02-15
391,7,11,4,2026-02-15
391,8,13,9,2026-02-15
392,1,14,5,2026-02-15
392,2,12,5,2026-02-15
392,3,13,4,2026-02-15
392,4,10,8,2026-02-15
392,5,11,5,2026-02-15
392,6,10,9,2026-02-15
392,7,12,4,2026-02-15
392,8,11,6,2026-02-15
393,1,16,9,2026-02-15
393,2,15,5,2026-02-15
393,3,20,6,2026-02-15
393,4,13,7,2026-02-15
393,5,13,5,2026-02-15
393,6,11,7,2026-02-15
393,7,16,3,2026-02-15
393,8,14,5,2026-02-15
394,1,11,3,2026-02-15
394,2,9,6,2026-02-15
394,3,13,2,2026-02-15
394,4,10,8,2026-02-15
394,5,16,4,2026-02-15
394,6,11,9,2026-02-15
394,7,13,8,2026-02-15
394,8,8,2,2026-02-15
395,1,6,7,2026-02-15
395,2,10,8,2026-02-15
395,3,9,8,2026-02-15
395,4,13,7,2026-02-15
395,5,9,7,2026-02-15
395,6,15,9,2026-02-15
395,7,10,9,2026-02-15
395,8,14,2,2026-02-15
396,1,10,9,2026-02-15
396,2,7,5,2026-02-15
396,3,10,5,2026-02-15
396,4,11,7,2026-02-15
396,5,11,6,2026-02-15
396,6,8,3,2026-02-15
396,7,10,9,2026-02-15
396,8,14,8,2026-02-15
397,1,10,3,2026-02-15
397,2,11,6,2026-02-15
397,3,16,8,2026-02-15
397,4,11,2,2026-02-15
397,5,13,6,2026-02-15
397,6,12,3,2026-02-15
397,7,14,7,2026-02-15
397,8,17,4,2026-02-15
398,1,14,7,2026-02-15
398,2,12,7,2026-02-15
398,3,10,4,2026-02-15
398,4,17,7,2026-02-15
398,5,13,4,2026-02-15
398,6,17,4,2026-02-15
398,7,16,4,2026-02-15
398,8,11,8,2026-02-15
399,1,9,6,2026-02-15
399,2,18,8,2026-02-15
399,3,14,4,2026-02-15
399,4,10,8,2026-02-15
399,5,9,3,2026-02-15
399,6,9,5,2026-02-15
399,7,17,9,2026-02-15
399,8,10,7,2026-02-15
400,1,12,3,2026-02-15
400,2,4,2,2026-02-15
400,3,16,7,2026-02-15
400,4,9,9,2026-02-15
400,5,13,2,2026-02-15
400,6,20,8,2026-02-15
400,7,12,9,2026-02-15
400,8,12,3,2026-02-15
401,1,8,4,2026-02-15
401,2,13,6,2026-02-15
401,3,13,2,2026-02-15
401,4,13,6,2026-02-15
401,5,13,2,2026-02-15
401,6,16,4,2026-02-15
