product_id,store_id,stock_qty,safety_stock,snapshot_date
401,7,9,5,2026-02-15
401,8,14,3,2026-02-15
402,1,12,3,2026-02-15
402,2,16,3,2026-02-15
402,3,16,9,2026-02-15
402,4,17,2,2026-02-15
402,5,7,2,2026-02-15
402,6,11,9,2026-02-15
402,7,11,5,2026-02-15
402,8,7,8,2026-02-15
403,1,22,3,2026-02-15
403,2,15,8,2026-02-15
403,3,19,7,2026-02-15
403,4,9,3,2026-02-15
403,5,7,7,2026-02-15
403,6,15,5,2026-02-15
403,7,17,4,2026-02-15
403,8,15,4,2026-02-15
404,1,14,6,2026-02-15
404,2,14,7,2026-02-15
404,3,13,3,2026-02-15
404,4,14,6,2026-02-15
404,5,11,4,2026-02-15
404,6,16,6,2026-02-15
404,7,12,2,2026-02-15
404,8,11,5,2026-02-15
405,1,7,2,2026-02-15
405,2,11,8,2026-02-15
405,3,13,5,2026-02-15
405,4,12,3,2026-02-15
405,5,9,7,2026-02-15
405,6,16,2,2026-02-15
405,7,13,6,2026-02-15
405,8,12,5,2026-02-15
406,1,16,2,2026-02-15
406,2,16,8,2026-02-15
406,3,11,7,2026-02-15
406,4,15,4,2026-02-15
406,5,13,4,2026-02-15
406,6,17,4,2026-02-15
406,7,11,3,2026-02-15
406,8,13,6,2026-02-15
407,1,11,9,2026-02-15
407,2,11,3,2026-02-15
407,3,13,8,2026-02-15
407,4,6,2,2026-02-15
407,5,10,6,2026-02-15
407,6,9,3,2026-02-15
407,7,16,2,2026-02-15
407,8,11,5,2026-02-15
408,1,15,2,2026-02-15
408,2,13,7,2026-02-15
408,3,6,5,2026-02-15
408,4,11,3,2026-02-15
408,5,14,2,2026-02-15
408,6,11,3,2026-02-15
408,7,12,7,2026-02-15
408,8,17,5,2026-02-15
409,1,17,3,2026-02-15
409,2,17,2,2026-02-15
409,3,12,8,2026-02-15
409,4,13,4,2026-02-15
409,5,11,4,2026-02-15
409,6,11,8,2026-02-15
409,7,19,8,2026-02-15
409,8,6,3,2026-02-15
410,1,10,9,2026-02-15
410,2,13,5,2026-02-15
410,3,6,6,2026-02-15
410,4,7,7,2026-02-15
410,5,10,8,2026-02-15
410,6,13,3,2026-02-15
410,7,11,3,2026-02-15
410,8,12,3,2026-02-15
411,1,13,5,2026-02-15
411,2,8,6,2026-02-15
411,3,12,2,2026-02-15
411,4,13,6,2026-02-15
411,5,12,6,2026-02-15
411,6,11,3,2026-02-15
411,7,6,4,2026-02-15
411,8,9,5,2026-02-15
412,1,16,2,2026-02-15
412,2,6,4,2026-02-15
412,3,17,6,2026-02-15
412,4,18,7,2026-02-15
412,5,12,3,2026-02-15
412,6,17,4,2026-02-15
412,7,12,7,2026-02-15
412,8,14,6,2026-02-15
413,1,10,6,2026-02-15
413,2,12,8,2026-02-15
413,3,7,4,2026-02-15
413,4,15,4,2026-02-15
413,5,7,4,2026-02-15
413,6,17,6,2026-02-15
413,7,15,7,2026-02-15
413,8,15,7,2026-02-15
414,1,11,8,2026-02-15
414,2,12,5,2026-02-15
414,3,15,7,2026-02-15
414,4,6,9,2026-02-15
414,5,12,9,2026-02-15
414,6,10,5,2026-02-15
414,7,14,3,2026-02-15
414,8,16,4,2026-02-15
415,1,17,8,2026-02-15
415,2,10,5,2026-02-15
415,3,10,4,2026-02-15
415,4,13,3,2026-02-15
415,5,15,6,2026-02-15
415,6,11,5,2026-02-15
415,7,12,3,2026-02-15
415,8,10,5,2026-02-15
416,1,20,7,2026-02-15
416,2,10,2,2026-02-15
416,3,11,4,2026-02-15
416,4,13,2,2026-02-15
416,5,10,7,2026-02-15
416,6,10,2,2026-02-15
416,7,8,9,2026-02-15
416,8,18,8,2026-02-15
417,1,8,8,2026-02-15
417,2,17,5,2026-02-15
417,3,13,7,2026-02-15
417,4,13,2,2026-02-15
417,5,12,4,2026-02-15
417,6,9,8,2026-02-15
417,7,7,6,2026-02-15
417,8,10,6,2026-02-15
418,1,15,5,2026-02-15
418,2,13,6,2026-02-15
418,3,16,2,2026-02-15
418,4,7,5,2026-02-15
418,5,11,3,2026-02-15
418,6,11,3,2026-02-15
418,7,18,5,2026-02-15
418,8,11,4,2026-02-15
419,1,14,9,2026-02-15
419,2,15,8,2026-02-15
419,3,10,3,2026-02-15
419,4,12,7,2026-02-15
419,5,13,4,2026-02-15
419,6,9,8,2026-02-15
419,7,20,9,2026-02-15
419,8,7,9,2026-02-15
420,1,8,6,2026-02-15
420,2,16,7,2026-02-15
420,3,14,6,2026-02-15
420,4,13,5,2026-02-15
420,5,11,5,2026-02-15
420,6,12,8,2026-02-15
420,7,10,7,2026-02-15
420,8,7,6,2026-02-15
421,1,14,7,2026-02-15
421,2,8,9,2026-02-15
421,3,16,2,2026-02-15
421,4,9,5,2026-02-15
421,5,6,4,2026-02-15
421,6,11,6,2026-02-15
421,7,15,9,2026-02-15
421,8,19,8,2026-02-15
422,1,16,9,2026-02-15
422,2,17,9,2026-02-15
422,3,10,8,2026-02-15
422,4,16,8,2026-02-15
422,5,19,8,2026-02-15
422,6,13,9,2026-02-15
422,7,13,7,2026-02-15
422,8,7,8,2026-02-15
423,1,14,3,2026-02-15
423,2,10,2,2026-02-15
423,3,9,2,2026-02-15
423,4,11,2,2026-02-15
423,5,7,5,2026-02-15
423,6,8,4,2026-02-15
423,7,20,3,2026-02-15
423,8,11,8,2026-02-15
424,1,11,2,2026-02-15
424,2,10,4,2026-02-15
424,3,12,8,2026-02-15
424,4,7,3,2026-02-15
424,5,12,3,2026-02-15
424,6,14,5,2026-02-15
424,7,14,9,2026-02-15
424,8,13,9,2026-02-15
425,1,13,4,2026-02-15
425,2,9,6,2026-02-15
425,3,14,7,2026-02-15
425,4,17,9,2026-02-15
425,5,16,3,2026-02-15
425,6,14,9,2026-02-15
425,7,14,4,2026-02-15
425,8,11,7,2026-02-15
426,1,18,4,2026-02-15
426,2,9,5,2026-02-15
426,3,11,4,2026-02-15
426,4,9,6,2026-02-15
426,5,8,4,2026-02-15
426,6,12,4,2026-02-15
426,7,8,2,2026-02-15
426,8,8,9,2026-02-15
427,1,12,9,2026-02-15
427,2,9,2,2026-02-15
427,3,11,2,2026-02-15
427,4,16,6,2026-02-15
427,5,14,5,2026-02-15
427,6,8,5,2026-02-15
427,7,13,6,2026-02-15
427,8,13,6,2026-02-15
428,1,11,8,2026-02-15
428,2,7,9,2026-02-15
428,3,14,8,2026-02-15
428,4,10,8,2026-02-15
428,5,14,3,2026-02-15
428,6,11,6,2026-02-15
428,7,15,2,2026-02-15
428,8,10,3,2026-02-15
429,1,17,2,2026-02-15
429,2,6,3,2026-02-15
429,3,18,8,2026-02-15
429,4,13,6,2026-02-15
429,5,10,7,2026-02-15
429,6,15,4,2026-02-15
429,7,14,2,2026-02-15
429,8,10,8,2026-02-15
430,1,9,4,2026-02-15
430,2,9,9,2026-02-15
430,3,9,9,2026-02-15
430,4,10,4,2026-02-15
430,5,14,8,2026-02-15
430,6,9,8,2026-02-15
430,7,17,7,2026-02-15
430,8,12,2,2026-02-15
431,1,9,7,2026-02-15
431,2,13,4,2026-02-15
431,3,11,8,2026-02-15
431,4,10,8,2026-02-15
431,5,11,2,2026-02-15
431,6,11,9,2026-02-15
431,7,14,6,2026-02-15
431,8,15,8,2026-02-15
432,1,12,9,2026-02-15
432,2,6,4,2026-02-15
432,3,6,6,2026-02-15
432,4,12,7,2026-02-15
432,5,15,4,2026-02-15
432,6,13,2,2026-02-15
432,7,10,3,2026-02-15
432,8,14,5,2026-02-15
433,1,11,3,2026-02-15
433,2,15,6,2026-02-15
433,3,9,9,2026-02-15
433,4,15,4,2026-02-15
433,5,17,6,2026-02-15
433,6,14,3,2026-02-15
433,7,13,3,2026-02-15
433,8,7,4,2026-02-15
434,1,9,6,2026-02-15
434,2,7,6,2026-02-15
434,3,13,3,2026-02-15
434,4,8,6,2026-02-15
434,5,15,7,2026-02-15
434,6,11,8,2026-02-15
434,7,6,9,2026-02-15
434,8,10,8,2026-02-15
435,1,13,8,2026-02-15
435,2,12,6,2026-02-15
435,3,13,7,2026-02-15
435,4,15,7,2026-02-15
435,5,7,8,2026-02-15
435,6,14,4,2026-02-15
435,7,11,2,2026-02-15
435,8,7,7,2026-02-15
436,1,12,6,2026-02-15
436,2,6,6,2026-02-15
436,3,13,2,2026-02-15
436,4,11,3,2026-02-15
436,5,9,6,2026-02-15
436,6,10,9,2026-02-15
436,7,16,6,2026-02-15
436,8,14,2,2026-02-15
437,1,8,6,2026-02-15
437,2,5,6,2026-02-15
437,3,15,8,2026-02-15
437,4,11,8,2026-02-15
437,5,14,7,2026-02-15
437,6,6,3,2026-02-15
437,7,7,2,2026-02-15
437,8,12,2,2026-02-15
438,1,10,4,2026-02-15
438,2,7,6,2026-02-15
438,3,13,3,2026-02-15
438,4,18,8,2026-02-15
438,5,12,8,2026-02-15
438,6,14,8,2026-02-15
438,7,11,2,2026-02-15
438,8,13,7,2026-02-15
439,1,20,2,2026-02-15
439,2,15,5,2026-02-15
439,3,11,3,2026-02-15
439,4,10,9,2026-02-15
439,5,13,2,2026-02-15
439,6,18,4,2026-02-15
439,7,16,9,2026-02-15
439,8,11,8,2026-02-15
440,1,14,5,2026-02-15
440,2,10,3,2026-02-15
440,3,15,7,2026-02-15
440,4,12,3,2026-02-15
440,5,14,4,2026-02-15
440,6,6,9,2026-02-15
440,7,10,8,2026-02-15
440,8,9,2,2026-02-15
441,1,11,3,2026-02-15
441,2,13,7,2026-02-15
441,3,16,9,2026-02-15
441,4,9,6,2026-02-15
441,5,12,3,2026-02-15
441,6,8,9,2026-02-15
441,7,5,4,2026-02-15
441,8,8,5,2026-02-15
442,1,7,2,2026-02-15
442,2,10,8,2026-02-15
442,3,11,4,2026-02-15
442,4,8,6,2026-02-15
442,5,16,2,2026-02-15
442,6,8,2,2026-02-15
442,7,18,2,2026-02-15
442,8,10,5,2026-02-15
443,1,11,3,2026-02-15
443,2,8,7,2026-02-15
443,3,11,5,2026-02-15
443,4,8,2,2026-02-15
443,5,11,4,2026-02-15
443,6,11,9,2026-02-15
443,7,16,6,2026-02-15
443,8,17,3,2026-02-15
444,1,6,3,2026-02-15
444,2,11,2,2026-02-15
444,3,14,4,2026-02-15
444,4,19,5,2026-02-15
444,5,7,5,2026-02-15
444,6,13,8,2026-02-15
444,7,9,2,2026-02-15
444,8,12,3,2026-02-15
445,1,12,4,2026-02-15
445,2,4,4,2026-02-15
445,3,7,4,2026-02-15
445,4,17,8,2026-02-15
445,5,11,9,2026-02-15
445,6,7,2,2026-02-15
445,7,14,6,2026-02-15
445,8,11,6,2026-02-15
446,1,9,3,2026-02-15
446,2,11,3,2026-02-15
446,3,16,8,2026-02-15
446,4,13,9,2026-02-15
446,5,11,9,2026-02-15
446,6,8,3,2026-02-15
446,7,7,6,2026-02-15
446,8,9,3,2026-02-15
447,1,13,6,2026-02-15
447,2,14,3,2026-02-15
447,3,15,5,2026-02-15
447,4,16,5,2026-02-15
447,5,10,7,2026-02-15
447,6,11,8,2026-02-15
447,7,18,8,2026-02-15
447,8,15,7,2026-02-15
448,1,13,8,2026-02-15
448,2,12,2,2026-02-15
448,3,9,8,2026-02-15
448,4,10,5,2026-02-15
448,5,11,7,2026-02-15
448,6,9,3,2026-02-15
448,7,11,3,2026-02-15
448,8,9,4,2026-02-15
449,1,16,3,2026-02-15
449,2,15,3,2026-02-15
449,3,18,2,2026-02-15
449,4,12,5,2026-02-15
449,5,14,5,2026-02-15
449,6,8,7,2026-02-15
449,7,19,4,2026-02-15
449,8,20,4,2026-02-15
450,1,11,6,2026-02-15
450,2,8,8,2026-02-15
450,3,6,8,2026-02-15
450,4,13,8,2026-02-15
450,5,12,5,2026-02-15
450,6,13,5,2026-02-15
450,7,20,4,2026-02-15
450,8,10,6,2026-02-15
451,1,8,6,2026-02-15
451,2,9,8,2026-02-15
451,3,14,5,2026-02-15
451,4,9,6,2026-02-15
451,5,15,6,2026-02-15
451,6,13,9,2026-02-15
451,7,11,8,2026-02-15
451,8,14,7,2026-02-15
452,1,13,6,2026-02-15
452,2,17,3,2026-02-15
452,3,11,2,2026-02-15
452,4,17,5,2026-02-15
452,5,17,2,2026-02-15
452,6,13,2,2026-02-15
452,7,12,9,2026-02-15
452,8,7,2,2026-02-15
453,1,11,9,2026-02-15
453,2,11,6,2026-02-15
453,3,6,9,2026-02-15
453,4,16,9,2026-02-15
453,5,13,4,2026-02-15
453,6,19,9,2026-02-15
453,7,12,8,2026-02-15
453,8,11,2,2026-02-15
454,1,9,9,2026-02-15
454,2,12,9,2026-02-15
454,3,12,5,2026-02-15
454,4,11,9,2026-02-15
454,5,12,5,2026-02-15
454,6,9,9,2026-02-15
454,7,16,9,2026-02-15
454,8,13,3,2026-02-15
455,1,13,5,2026-02-15
455,2,10,2,2026-02-15
455,3,12,6,2026-02-15
455,4,15,4,2026-02-15
455,5,13,4,2026-02-15
455,6,14,8,2026-02-15
455,7,16,6,2026-02-15
455,8,15,3,2026-02-15
456,1,9,7,2026-02-15
456,2,10,9,2026-02-15
456,3,6,9,2026-02-15
456,4,18,2,2026-02-15
456,5,4,5,2026-02-15
456,6,10,4,2026-02-15
456,7,18,8,2026-02-15
456,8,15,7,2026-02-15
457,1,17,4,2026-02-15
457,2,11,6,2026-02-15
457,3,16,9,2026-02-15
457,4,7,9,2026-02-15
457,5,13,5,2026-02-15
457,6,10,7,2026-02-15
457,7,8,6,2026-02-15
457,8,9,9,2026-02-15
458,1,11,7,2026-02-15
458,2,13,7,2026-02-15
458,3,9,7,2026-02-15
458,4,15,2,2026-02-15
458,5,14,8,2026-02-15
458,6,8,3,2026-02-15
458,7,10,9,2026-02-15
458,8,9,3,2026-02-15
459,1,9,4,2026-02-15
459,2,11,7,2026-02-15
459,3,10,8,2026-02-15
459,4,12,2,2026-02-15
459,5,15,5,2026-02-15
459,6,14,2,2026-02-15
459,7,13,5,2026-02-15
459,8,17,4,2026-02-15
460,1,15,2,2026-02-15
460,2,13,4,2026-02-15
460,3,11,8,2026-02-15
460,4,8,5,2026-02-15
460,5,13,6,2026-02-15
460,6,18,9,2026-02-15
460,7,15,7,2026-02-15
460,8,9,7,2026-02-15
461,1,10,8,2026-02-15
461,2,8,6,2026-02-15
461,3,15,7,2026-02-15
461,4,17,9,2026-02-15
461,5,10,6,2026-02-15
461,6,11,5,2026-02-15
461,7,9,8,2026-02-15
461,8,10,4,2026-02-15
462,1,13,7,2026-02-15
462,2,12,7,2026-02-15
462,3,15,8,2026-02-15
462,4,12,8,2026-02-15
462,5,13,6,2026-02-15
462,6,12,4,2026-02-15
462,7,14,3,2026-02-15
462,8,10,2,2026-02-15
463,1,8,8,2026-02-15
463,2,16,8,2026-02-15
463,3,11,2,2026-02-15
463,4,16,7,2026-02-15
463,5,7,6,2026-02-15
463,6,10,8,2026-02-15
463,7,11,4,2026-02-15
463,8,7,8,2026-02-15
464,1,11,3,2026-02-15
464,2,8,2,2026-02-15
464,3,10,8,2026-02-15
464,4,7,6,2026-02-15
464,5,6,9,2026-02-15
464,6,10,4,2026-02-15
464,7,11,2,2026-02-15
464,8,13,8,2026-02-15
465,1,15,6,2026-02-15
465,2,6,2,2026-02-15
465,3,15,2,2026-02-15
465,4,12,8,2026-02-15
465,5,13,7,2026-02-15
465,6,12,7,2026-02-15
465,7,15,9,2026-02-15
465,8,15,4,2026-02-15
466,1,12,4,2026-02-15
466,2,11,5,2026-02-15
466,3,12,5,2026-02-15
466,4,14,3,2026-02-15
466,5,10,7,2026-02-15
466,6,12,3,2026-02-15
466,7,6,2,2026-02-15
466,8,15,3,2026-02-15
467,1,11,9,2026-02-15
467,2,11,3,2026-02-15
467,3,17,5,2026-02-15
467,4,9,9,2026-02-15
467,5,18,2,2026-02-15
467,6,13,9,2026-02-15
467,7,14,9,2026-02-15
467,8,12,4,2026-02-15
468,1,14,6,2026-02-15
468,2,11,4,2026-02-15
468,3,10,7,2026-02-15
468,4,16,3,2026-02-15
468,5,6,9,2026-02-15
468,6,13,3,2026-02-15
468,7,12,2,2026-02-15
468,8,14,7,2026-02-15
469,1,9,4,2026-02-15
469,2,12,6,2026-02-15
469,3,8,7,2026-02-15
469,4,16,5,2026-02-15
469,5,11,8,2026-02-15
469,6,16,7,2026-02-15
469,7,7,8,2026-02-15
469,8,14,8,2026-02-15
470,1,19,6,2026-02-15
470,2,16,6,2026-02-15
470,3,14,6,2026-02-15
470,4,3,7,2026-02-15
470,5,18,8,2026-02-15
470,6,19,8,2026-02-15
470,7,10,7,2026-02-15
470,8,12,4,2026-02-15
471,1,8,5,2026-02-15
471,2,11,8,2026-02-15
471,3,13,5,2026-02-15
471,4,11,3,2026-02-15
471,5,15,4,2026-02-15
471,6,15,6,2026-02-15
471,7,10,8,2026-02-15
471,8,12,9,2026-02-15
472,1,13,3,2026-02-15
472,2,20,3,2026-02-15
472,3,9,3,2026-02-15
472,4,8,2,2026-02-15
472,5,14,9,2026-02-15
472,6,11,8,2026-02-15
472,7,9,6,2026-02-15
472,8,11,2,2026-02-15
473,1,12,2,2026-02-15
473,2,11,8,2026-02-15
473,3,16,9,2026-02-15
473,4,13,5,2026-02-15
473,5,14,4,2026-02-15
473,6,16,9,2026-02-15
473,7,8,9,2026-02-15
473,8,13,4,2026-02-15
474,1,11,6,2026-02-15
474,2,11,9,2026-02-15
474,3,19,6,2026-02-15
474,4,13,3,2026-02-15
474,5,14,8,2026-02-15
474,6,9,5,2026-02-15
474,7,17,6,2026-02-15
474,8,11,7,2026-02-15
475,1,16,3,2026-02-15
475,2,8,9,2026-02-15
475,3,11,6,2026-02-15
475,4,15,3,2026-02-15
475,5,16,4,2026-02-15
475,6,22,2,2026-02-15
475,7,4,7,2026-02-15
475,8,11,6,2026-02-15
476,1,13,3,2026-02-15
476,2,20,8,2026-02-15
476,3,8,8,2026-02-15
476,4,12,8,2026-02-15
476,5,11,6,2026-02-15
476,6,14,7,2026-02-15
476,7,14,8,2026-02-15
476,8,10,7,2026-02-15
477,1,14,3,2026-02-15
477,2,19,8,2026-02-15
477,3,16,2,2026-02-15
477,4,10,3,2026-02-15
477,5,12,7,2026-02-15
477,6,18,9,2026-02-15
477,7,10,4,2026-02-15
477,8,7,6,2026-02-15
478,1,12,3,2026-02-15
478,2,13,7,2026-02-15
478,3,14,6,2026-02-15
478,4,11,5,2026-02-15
478,5,8,2,2026-02-15
478,6,7,6,2026-02-15
478,7,10,2,2026-02-15
478,8,20,2,2026-02-15
479,1,10,6,2026-02-15
479,2,13,5,2026-02-15
479,3,21,4,2026-02-15
479,4,8,2,2026-02-15
479,5,7,8,2026-02-15
479,6,13,8,2026-02-15
479,7,17,4,2026-02-15
479,8,8,5,2026-02-15
480,1,6,4,2026-02-15
480,2,10,3,2026-02-15
480,3,15,6,2026-02-15
480,4,17,4,2026-02-15
480,5,9,3,2026-02-15
480,6,7,7,2026-02-15
480,7,13,7,2026-02-15
480,8,18,6,2026-02-15
481,1,11,2,2026-02-15
481,2,9,7,2026-02-15
481,3,10,6,2026-02-15
481,4,14,9,2026-02-15
481,5,7,8,2026-02-15
481,6,14,9,2026-02-15
481,7,11,7,2026-02-15
481,8,9,7,2026-02-15
482,1,19,2,2026-02-15
482,2,15,9,2026-02-15
482,3,8,7,2026-02-15
482,4,20,6,2026-02-15
482,5,11,9,2026-02-15
482,6,8,3,2026-02-15
482,7,13,7,2026-02-15
482,8,9,7,2026-02-15
483,1,14,8,2026-02-15
483,2,10,3,2026-02-15
483,3,19,8,2026-02-15
483,4,14,6,2026-02-15
483,5,13,7,2026-02-15
483,6,12,8,2026-02-15
483,7,9,7,2026-02-15
483,8,12,9,2026-02-15
484,1,15,2,2026-02-15
484,2,12,3,2026-02-15
484,3,7,3,2026-02-15
484,4,13,2,2026-02-15
484,5,10,7,2026-02-15
484,6,12,3,2026-02-15
484,7,16,6,2026-02-15
484,8,10,2,2026-02-15
485,1,18,3,2026-02-15
485,2,16,2,2026-02-15
485,3,16,3,2026-02-15
485,4,8,3,2026-02-15
485,5,14,4,2026-02-15
485,6,17,4,2026-02-15
485,7,12,3,2026-02-15
485,8,11,6,2026-02-15
486,1,14,3,2026-02-15
486,2,16,6,2026-02-15
486,3,12,2,2026-02-15
486,4,13,8,2026-02-15
486,5,15,7,2026-02-15
486,6,13,9,2026-02-15
486,7,12,3,2026-02-15
486,8,11,4,2026-02-15
487,1,14,3,2026-02-15
487,2,5,7,2026-02-15
487,3,14,2,2026-02-15
487,4,12,3,2026-02-15
487,5,11,5,2026-02-15
487,6,10,3,2026-02-15
487,7,13,2,2026-02-15
487,8,17,2,2026-02-15
488,1,20,5,2026-02-15
488,2,3,7,2026-02-15
488,3,6,4,2026-02-15
488,4,9,5,2026-02-15
488,5,14,3,2026-02-15
488,6,10,8,2026-02-15
488,7,14,9,2026-02-15
488,8,19,6,2026-02-15
489,1,11,6,2026-02-15
489,2,10,7,2026-02-15
489,3,15,3,2026-02-15
489,4,15,9,2026-02-15
489,5,13,8,2026-02-15
489,6,16,9,2026-02-15
489,7,12,3,2026-02-15
489,8,16,9,2026-02-15
490,1,12,9,2026-02-15
490,2,24,4,2026-02-15
490,3,15,9,2026-02-15
490,4,13,9,2026-02-15
490,5,4,9,2026-02-15
490,6,8,5,2026-02-15
490,7,11,2,2026-02-15
490,8,14,4,2026-02-15
491,1,15,4,2026-02-15
491,2,13,9,2026-02-15
491,3,7,8,2026-02-15
491,4,14,4,2026-02-15
491,5,19,3,2026-02-15
491,6,9,2,2026-02-15
491,7,18,9,2026-02-15
491,8,14,5,2026-02-15
492,1,14,3,2026-02-15
492,2,12,7,2026-02-15
492,3,10,5,2026-02-15
492,4,19,6,2026-02-15
492,5,9,4,2026-02-15
492,6,9,8,2026-02-15
492,7,19,8,2026-02-15
492,8,10,5,2026-02-15
493,1,16,6,2026-02-15
493,2,16,2,2026-02-15
493,3,9,4,2026-02-15
493,4,17,4,2026-02-15
493,5,14,2,2026-02-15
493,6,16,9,2026-02-15
493,7,7,2,2026-02-15
493,8,9,8,2026-02-15
494,1,8,4,2026-02-15
494,2,6,5,2026-02-15
494,3,13,6,2026-02-15
494,4,13,8,2026-02-15
494,5,20,9,2026-02-15
494,6,8,4,2026-02-15
494,7,10,5,2026-02-15
494,8,15,4,2026-02-15
495,1,13,7,2026-02-15
495,2,9,3,2026-02-15
495,3,10,2,2026-02-15
495,4,8,8,2026-02-15
495,5,23,2,2026-02-15
495,6,11,4,2026-02-15
495,7,13,3,2026-02-15
495,8,19,9,2026-02-15
496,1,17,7,2026-02-15
496,2,9,9,2026-02-15
496,3,10,3,2026-02-15
496,4,7,5,2026-02-15
496,5,11,8,2026-02-15
496,6,12,9,2026-02-15
496,7,15,9,2026-02-15
496,8,7,9,2026-02-15
497,1,17,6,2026-02-15
497,2,15,3,2026-02-15
497,3,9,6,2026-02-15
497,4,12,4,2026-02-15
497,5,11,7,2026-02-15
497,6,14,3,2026-02-15
497,7,8,2,2026-02-15
497,8,13,5,2026-02-15
498,1,13,3,2026-02-15
498,2,9,4,2026-02-15
498,3,9,5,2026-02-15
498,4,14,4,2026-02-15
498,5,12,2,2026-02-15
498,6,8,4,2026-02-15
498,7,18,7,2026-02-15
498,8,13,6,2026-02-15
499,1,12,3,2026-02-15
499,2,16,6,2026-02-15
499,3,10,9,2026-02-15
499,4,15,5,2026-02-15
499,5,13,8,2026-02-15
499,6,19,8,2026-02-15
499,7,11,4,2026-02-15
499,8,14,4,2026-02-15
500,1,13,3,2026-02-15
500,2,13,2,2026-02-15
500,3,10,4,2026-02-15
500,4,9,4,2026-02-15
500,5,7,6,2026-02-15
500,6,9,5,2026-02-15
500,7,12,6,2026-02-15
500,8,15,7,2026-02-15
